"forest","standunique","site"
9020.00,1.00,1597
9020.00,1.00,1596
9020.00,2.00,1208
9020.00,2.00,1206
9020.00,3.00,1593
9020.00,3.00,1594
9020.00,4.00,1599
9020.00,4.00,1598
9020.00,5.00,1571
9020.00,5.00,1569
9020.00,7.00,1573
9020.00,7.00,1574
9020.00,10.00,1418
9020.00,10.00,1417
9020.00,11.00,1421
9020.00,11.00,1420
9020.00,12.00,1567
9020.00,12.00,1566
9020.00,13.00,1413
9020.00,13.00,1414
9020.00,14.00,1407
9020.00,14.00,1409
9020.00,15.00,1411
9020.00,15.00,1412
9020.00,16.00,1406
9020.00,16.00,1404
9020.00,17.00,1590
9020.00,17.00,1589
9020.00,18.00,1584
9020.00,18.00,1583
9020.00,19.00,1580
9020.00,19.00,1582
9020.00,20.00,1586
9020.00,20.00,1588
9020.00,21.00,1561
9020.00,21.00,1560
9020.00,22.00,1557
9020.00,22.00,1558
9020.00,23.00,1556
9020.00,23.00,1555
9020.00,24.00,1564
9020.00,24.00,1565
9020.00,25.00,1532
9020.00,25.00,1533
9020.00,26.00,1552
9020.00,26.00,1551
9020.00,27.00,1529
9020.00,27.00,1531
9020.00,28.00,1549
9020.00,28.00,1548
9020.00,29.00,1692
9020.00,29.00,1691
9020.00,30.00,1514
9020.00,30.00,1515
9020.00,31.00,1507
9020.00,31.00,1505
9020.00,32.00,1511
9020.00,32.00,1512
9020.00,33.00,1518
9020.00,33.00,1519
9020.00,34.00,1521
9020.00,34.00,1522
9020.00,35.00,1525
9020.00,35.00,1524
9020.00,36.00,1526
9020.00,36.00,1527
9020.00,37.00,1403
9020.00,37.00,1401
9020.00,39.00,1304
9020.00,39.00,1306
9020.00,40.00,1303
9020.00,40.00,1301
9020.00,41.00,1318
9020.00,41.00,1317
9020.00,42.00,1313
9020.00,42.00,1311
9020.00,43.00,1322
9020.00,43.00,1321
9020.00,44.00,1315
9020.00,44.00,1314
9020.00,45.00,1072
9020.00,45.00,1070
9020.00,46.00,1069
9020.00,46.00,1067
9020.00,47.00,1066
9020.00,47.00,1065
9020.00,48.00,1061
9020.00,48.00,1062
9020.00,49.00,1508
9020.00,49.00,1509
9020.00,50.00,1153
9020.00,50.00,1154
9020.00,52.00,1152
9020.00,52.00,1150
9020.00,53.00,1147
9020.00,53.00,1148
9020.00,54.00,1145
9020.00,54.00,1144
9020.00,55.00,1602
9020.00,55.00,1603
9020.00,56.00,1605
9020.00,56.00,1607
9020.00,57.00,1199
9020.00,57.00,1601
9020.00,58.00,1193
9020.00,58.00,1196
9020.00,59.00,1638
9020.00,59.00,1639
9020.00,60.00,1646
9020.00,60.00,1645
9020.00,61.00,1648
9020.00,61.00,1647
9020.00,62.00,1643
9020.00,62.00,1641
9020.00,63.00,1628
9020.00,63.00,1629
9020.00,64.00,1631
9020.00,64.00,1632
9020.00,65.00,1637
9020.00,65.00,1636
9020.00,66.00,1610
9020.00,66.00,1608
9020.00,68.00,1611
9020.00,68.00,1612
9020.00,69.00,1619
9020.00,69.00,1621
9020.00,70.00,1623
9020.00,70.00,1622
9020.00,71.00,1625
9020.00,71.00,1626
9020.00,72.00,1544
9020.00,72.00,1543
9020.00,73.00,1547
9020.00,73.00,1546
9020.00,74.00,1541
9020.00,74.00,1539
9020.00,76.00,1536
9020.00,76.00,1535
9020.00,77.00,1653
9020.00,77.00,1655
9020.00,78.00,1659
9020.00,78.00,1660
9020.00,79.00,1651
9020.00,79.00,1652
9020.00,80.00,1657
9020.00,80.00,1658
9020.00,81.00,1037
9020.00,81.00,1039
9020.00,82.00,1041
9020.00,82.00,1040
9020.00,83.00,1045
9020.00,83.00,1044
9020.00,84.00,1048
9020.00,84.00,1047
9020.00,85.00,1081
9020.00,85.00,1079
9020.00,86.00,1083
9020.00,86.00,1082
9020.00,87.00,1078
9020.00,87.00,1076
9020.00,88.00,1073
9020.00,88.00,1074
9020.00,89.00,1027
9020.00,89.00,1026
9020.00,90.00,1029
9020.00,90.00,1028
9020.00,92.00,1035
9020.00,92.00,1036
9020.00,93.00,1049
9020.00,93.00,1051
9020.00,94.00,1054
9020.00,94.00,1053
9020.00,95.00,1058
9020.00,95.00,1060
9020.00,96.00,1057
9020.00,96.00,1055
9020.00,97.00,971
9020.00,97.00,970
9020.00,98.00,968
9020.00,98.00,967
9020.00,99.00,961
9020.00,99.00,962
9020.00,100.00,966
9020.00,100.00,965
9020.00,101.00,951
9020.00,101.00,950
9020.00,102.00,953
9020.00,102.00,952
9020.00,103.00,956
9020.00,103.00,955
9020.00,104.00,960
9020.00,104.00,959
9020.00,105.00,1105
9020.00,105.00,1104
9020.00,106.00,1103
9020.00,106.00,1102
9020.00,107.00,1177
9020.00,107.00,1179
9020.00,108.00,1188
9020.00,108.00,1186
9020.00,109.00,1184
9020.00,109.00,1183
9020.00,110.00,1182
9020.00,110.00,1181
9020.00,111.00,1175
9020.00,111.00,1176
9020.00,112.00,1171
9020.00,112.00,1172
9020.00,113.00,1189
9020.00,113.00,1191
9020.00,114.00,1115
9020.00,114.00,1114
9020.00,115.00,1116
9020.00,115.00,1117
9020.00,116.00,1124
9020.00,116.00,1122
9020.00,117.00,1161
9020.00,117.00,1120
9020.00,118.00,1111
9020.00,118.00,1112
9020.00,119.00,1109
9020.00,119.00,1108
9020.00,121.00,944
9020.00,121.00,942
9020.00,123.00,946
9020.00,123.00,947
9020.00,124.00,1013
9020.00,124.00,1014
9020.00,125.00,1018
9020.00,125.00,1016
9020.00,126.00,1024
9020.00,126.00,1023
9020.00,127.00,1019
9020.00,127.00,1021
9020.00,128.00,937
9020.00,128.00,935
9020.00,129.00,939
9020.00,129.00,938
9020.00,130.00,929
9020.00,130.00,930
9020.00,131.00,934
9020.00,131.00,933
9020.00,132.00,1003
9020.00,132.00,1002
9020.00,133.00,1011
9020.00,133.00,1012
9020.00,134.00,1004
9020.00,134.00,1006
9020.00,135.00,1009
9020.00,135.00,1008
9020.00,136.00,927
9020.00,136.00,928
9020.00,137.00,925
9020.00,137.00,-926
9020.00,138.00,917
9020.00,138.00,919
9020.00,139.00,922
9020.00,139.00,920
9030.00,140.00,262
9030.00,140.00,260
9030.00,141.00,268
9030.00,141.00,266
9030.00,142.00,257
9030.00,142.00,259
9030.00,143.00,264
9030.00,143.00,263
9030.00,144.00,247
9030.00,144.00,246
9030.00,145.00,256
9030.00,145.00,254
9030.00,146.00,251
9030.00,146.00,252
9030.00,147.00,250
9030.00,147.00,249
9030.00,148.00,231
9030.00,148.00,230
9030.00,149.00,240
9030.00,149.00,239
9030.00,150.00,237
9030.00,150.00,238
9030.00,151.00,234
9030.00,151.00,235
9030.00,152.00,297
9030.00,152.00,295
9030.00,153.00,242
9030.00,153.00,243
9030.00,154.00,292
9030.00,154.00,294
9030.00,155.00,298
9030.00,155.00,300
9030.00,157.00,314
9030.00,157.00,315
9030.00,158.00,312
9030.00,158.00,309
9030.00,159.00,311
9030.00,159.00,310
9030.00,160.00,306
9030.00,160.00,305
9030.00,161.00,318
9030.00,161.00,316
9030.00,162.00,84
9030.00,162.00,82
9030.00,163.00,86
9030.00,163.00,87
9030.00,164.00,90
9030.00,164.00,89
9030.00,165.00,91
9030.00,165.00,93
9030.00,166.00,321
9030.00,166.00,319
9030.00,167.00,323
9030.00,167.00,322
9030.00,168.00,327
9030.00,168.00,325
9030.00,169.00,302
9030.00,169.00,301
9030.00,171.00,98
9030.00,171.00,99
9030.00,172.00,94
9030.00,172.00,96
9030.00,173.00,117
9030.00,173.00,116
9030.00,174.00,106
9030.00,174.00,108
9030.00,175.00,111
9030.00,175.00,110
9030.00,177.00,100
9030.00,177.00,102
9030.00,178.00,112
9030.00,178.00,113
9030.00,179.00,199
9030.00,179.00,197
9030.00,181.00,205
9030.00,181.00,204
9030.00,182.00,194
9030.00,182.00,196
9030.00,183.00,228
9030.00,183.00,229
9030.00,184.00,207
9030.00,184.00,206
9030.00,185.00,3031
9030.00,185.00,3030
9030.00,186.00,209
9030.00,186.00,211
9030.00,187.00,212
9030.00,187.00,214
9030.00,188.00,216
9030.00,188.00,215
9030.00,189.00,218
9030.00,189.00,219
9030.00,190.00,221
9030.00,190.00,223
9030.00,191.00,224
9030.00,191.00,226
9030.00,192.00,367
9030.00,192.00,291
9030.00,193.00,370
9030.00,193.00,369
9030.00,194.00,371
9030.00,194.00,373
9030.00,196.00,909
9030.00,196.00,910
9030.00,197.00,907
9030.00,197.00,906
9030.00,198.00,911
9030.00,198.00,913
9030.00,200.00,167
9030.00,200.00,169
9030.00,201.00,156
9030.00,201.00,157
9030.00,202.00,164
9030.00,202.00,165
9030.00,203.00,158
9030.00,203.00,159
9030.00,204.00,161
9030.00,204.00,162
9030.00,205.00,348
9030.00,205.00,346
9030.00,206.00,350
9030.00,206.00,351
9030.00,207.00,354
9030.00,207.00,352
9030.00,208.00,340
9030.00,208.00,341
9030.00,209.00,345
9030.00,209.00,344
9030.00,210.00,363
9030.00,210.00,362
9030.00,211.00,364
9030.00,211.00,365
9030.00,212.00,360
9030.00,212.00,358
9030.00,213.00,356
9030.00,213.00,355
9030.00,215.00,332
9030.00,215.00,331
9030.00,218.00,175
9030.00,218.00,173
9030.00,219.00,170
9030.00,219.00,172
9030.00,220.00,178
9030.00,220.00,176
9030.00,221.00,180
9030.00,221.00,181
9030.00,222.00,280
9030.00,222.00,279
9030.00,223.00,277
9030.00,223.00,275
9030.00,224.00,272
9030.00,224.00,274
9030.00,225.00,269
9030.00,225.00,271
9030.00,226.00,282
9030.00,226.00,283
9030.00,227.00,26
9030.00,227.00,25
9030.00,228.00,288
9030.00,228.00,289
9030.00,230.00,15
9030.00,230.00,13
9030.00,231.00,16
9030.00,231.00,18
9030.00,232.00,19
9030.00,232.00,20
9030.00,233.00,22
9030.00,233.00,23
9030.00,234.00,4
9030.00,234.00,6
9030.00,235.00,3
9030.00,235.00,1
9030.00,236.00,9
9030.00,236.00,7
9030.00,237.00,12
9030.00,237.00,11
9030.00,238.00,39
9030.00,238.00,38
9030.00,239.00,29
9030.00,239.00,28
9030.00,240.00,-130
9030.00,240.00,-132
9030.00,241.00,36
9030.00,241.00,34
9030.00,242.00,40
9030.00,242.00,44
9030.00,243.00,41
9030.00,243.00,43
9030.00,244.00,47
9030.00,244.00,48
9030.00,245.00,31
9030.00,245.00,33
9030.00,246.00,74
9030.00,246.00,78
9030.00,248.00,77
9030.00,248.00,75
9030.00,250.00,400
9030.00,250.00,397
9030.00,251.00,389
9030.00,251.00,391
9030.00,252.00,395
9030.00,252.00,399
9030.00,254.00,154
9030.00,254.00,153
9030.00,255.00,149
9030.00,255.00,151
9030.00,256.00,144
9030.00,256.00,148
9030.00,257.00,147
9030.00,257.00,146
9030.00,259.00,130
9030.00,259.00,131
9030.00,260.00,138
9030.00,260.00,137
9030.00,261.00,141
9030.00,261.00,139
9030.00,262.00,386
9030.00,262.00,388
9030.00,265.00,380
9030.00,265.00,382
9030.00,266.00,62
9030.00,266.00,63
9030.00,267.00,64
9030.00,267.00,65
9030.00,268.00,72
9030.00,268.00,70
9030.00,269.00,67
9030.00,269.00,69
9030.00,270.00,129
9030.00,270.00,127
9030.00,271.00,118
9030.00,271.00,120
9030.00,272.00,123
9030.00,272.00,122
9030.00,273.00,126
9030.00,273.00,125
9030.00,274.00,185
9030.00,274.00,187
9030.00,275.00,189
9030.00,275.00,188
9030.00,276.00,192
9030.00,276.00,191
9030.00,277.00,184
9030.00,277.00,183
9030.00,278.00,59
9030.00,278.00,57
9030.00,279.00,54
9030.00,279.00,52
9030.00,280.00,60
9030.00,280.00,56
9030.00,281.00,49
9030.00,281.00,51
9090.00,342.00,782
9090.00,342.00,783
9090.00,343.00,481
9090.00,343.00,479
9090.00,344.00,482
9090.00,344.00,484
9090.00,345.00,477
9090.00,345.00,478
9090.00,346.00,475
9090.00,346.00,473
9090.00,347.00,485
9090.00,347.00,486
9090.00,348.00,496
9090.00,348.00,495
9090.00,349.00,488
9090.00,349.00,489
9090.00,350.00,493
9090.00,350.00,492
9090.00,351.00,513
9090.00,351.00,512
9090.00,352.00,511
9090.00,352.00,510
9090.00,353.00,517
9090.00,353.00,515
9090.00,354.00,500
9090.00,354.00,502
9090.00,355.00,497
9090.00,355.00,499
9090.00,356.00,503
9090.00,356.00,505
9090.00,358.00,456
9090.00,358.00,457
9090.00,360.00,453
9090.00,360.00,454
9090.00,361.00,459
9090.00,361.00,458
9090.00,362.00,450
9090.00,362.00,449
9090.00,363.00,463
9090.00,363.00,461
9090.00,365.00,467
9090.00,365.00,469
9090.00,366.00,472
9090.00,366.00,471
9090.00,367.00,791
9090.00,367.00,793
9090.00,368.00,790
9090.00,368.00,788
9090.00,369.00,785
9090.00,369.00,786
9090.00,370.00,796
9090.00,370.00,794
9090.00,371.00,3021
9090.00,371.00,3023
9090.00,372.00,662
9090.00,372.00,664
9090.00,373.00,665
9090.00,373.00,666
9090.00,374.00,668
9090.00,374.00,669
9090.00,375.00,671
9090.00,375.00,673
9090.00,376.00,823
9090.00,376.00,821
9090.00,377.00,830
9090.00,377.00,831
9090.00,378.00,828
9090.00,378.00,827
9090.00,379.00,825
9090.00,379.00,826
9090.00,380.00,808
9090.00,380.00,806
9090.00,381.00,805
9090.00,381.00,803
9090.00,384.00,439
9090.00,384.00,437
9090.00,385.00,443
9090.00,385.00,445
9090.00,386.00,448
9090.00,386.00,446
9090.00,387.00,440
9090.00,387.00,442
9090.00,388.00,819
9090.00,388.00,820
9090.00,390.00,812
9090.00,390.00,814
9090.00,392.00,694
9090.00,392.00,692
9090.00,393.00,697
9090.00,393.00,695
9090.00,394.00,690
9090.00,394.00,691
9090.00,395.00,688
9090.00,395.00,686
9090.00,396.00,608
9090.00,396.00,609
9090.00,397.00,603
9090.00,397.00,602
9090.00,398.00,606
9090.00,398.00,607
9090.00,399.00,610
9090.00,399.00,611
9090.00,400.00,770
9090.00,400.00,772
9090.00,401.00,773
9090.00,401.00,775
9090.00,402.00,778
9090.00,402.00,777
9090.00,403.00,3012
9090.00,403.00,3013
9090.00,404.00,780
9090.00,404.00,779
9090.00,405.00,709
9090.00,405.00,707
9090.00,406.00,701
9090.00,406.00,703
9090.00,407.00,705
9090.00,407.00,706
9090.00,409.00,749
9090.00,409.00,750
9090.00,410.00,753
9090.00,410.00,752
9090.00,411.00,746
9090.00,411.00,747
9090.00,412.00,755
9090.00,412.00,757
9090.00,413.00,737
9090.00,413.00,739
9090.00,414.00,740
9090.00,414.00,741
9090.00,415.00,743
9090.00,415.00,744
9090.00,416.00,724
9090.00,416.00,722
9090.00,417.00,733
9090.00,417.00,732
9090.00,418.00,725
9090.00,418.00,727
9090.00,419.00,730
9090.00,419.00,728
9090.00,420.00,3029
9090.00,420.00,3027
9090.00,421.00,736
9090.00,421.00,734
9090.00,422.00,767
9090.00,422.00,769
9090.00,423.00,764
9090.00,423.00,766
9090.00,424.00,761
9090.00,424.00,763
9090.00,425.00,760
9090.00,425.00,759
9090.00,426.00,649
9090.00,426.00,647
9090.00,427.00,656
9090.00,427.00,658
9090.00,428.00,654
9090.00,428.00,653
9090.00,429.00,660
9090.00,429.00,659
9090.00,430.00,641
9090.00,430.00,643
9090.00,431.00,650
9090.00,431.00,652
9090.00,432.00,638
9090.00,432.00,639
9090.00,433.00,644
9090.00,433.00,646
9090.00,436.00,628
9090.00,436.00,626
9090.00,437.00,635
9090.00,437.00,637
9090.00,438.00,634
9090.00,438.00,633
9090.00,439.00,632
9090.00,439.00,631
9090.00,440.00,718
9090.00,440.00,719
9090.00,441.00,712
9090.00,441.00,710
9090.00,444.00,679
9090.00,444.00,677
9090.00,446.00,683
9090.00,446.00,685
9090.00,447.00,680
9090.00,447.00,681
9090.00,448.00,616
9090.00,448.00,615
9090.00,449.00,619
9090.00,449.00,617
9090.00,450.00,621
9090.00,450.00,622
9090.00,451.00,624
9090.00,451.00,623
9090.00,452.00,576
9090.00,452.00,575
9090.00,453.00,571
9090.00,453.00,572
9090.00,454.00,573
9090.00,454.00,569
9090.00,455.00,568
9090.00,455.00,567
9090.00,456.00,583
9090.00,456.00,581
9090.00,457.00,3008
9090.00,457.00,3006
9090.00,458.00,586
9090.00,458.00,584
9090.00,459.00,588
9090.00,459.00,587
9090.00,460.00,578
9090.00,460.00,580
9090.00,461.00,600
9090.00,461.00,601
9090.00,462.00,593
9090.00,462.00,595
9090.00,463.00,596
9090.00,463.00,598
9090.00,464.00,590
9090.00,464.00,591
9090.00,469.00,520
9090.00,469.00,522
9090.00,470.00,518
9090.00,470.00,523
9090.00,471.00,524
9090.00,471.00,526
9090.00,472.00,528
9090.00,472.00,529
9090.00,473.00,408
9090.00,473.00,407
9090.00,474.00,412
9090.00,474.00,410
9090.00,475.00,406
9090.00,475.00,405
9090.00,476.00,401
9090.00,476.00,403
9090.00,477.00,878
9090.00,477.00,880
9090.00,478.00,872
9090.00,478.00,874
9090.00,479.00,871
9090.00,479.00,869
9090.00,484.00,414
9090.00,484.00,417
9090.00,486.00,419
9090.00,486.00,421
9090.00,491.00,898
9090.00,491.00,900
9090.00,493.00,426
9090.00,493.00,427
9090.00,494.00,428
9090.00,494.00,430
9090.00,495.00,431
9090.00,495.00,436
9090.00,496.00,432
9090.00,496.00,433
9090.00,497.00,853
9090.00,497.00,855
9090.00,500.00,851
9090.00,500.00,849
9090.00,501.00,541
9090.00,501.00,539
9090.00,503.00,531
9090.00,503.00,530
9090.00,504.00,534
9090.00,504.00,533
9090.00,505.00,543
9090.00,505.00,542
9090.00,506.00,548
9090.00,506.00,549
9090.00,507.00,546
9090.00,507.00,545
9090.00,508.00,551
9090.00,508.00,553
9090.00,510.00,559
9090.00,510.00,560
9090.00,511.00,557
9090.00,511.00,558
9090.00,512.00,563
9090.00,512.00,565
9090.00,513.00,843
9090.00,513.00,844
9090.00,514.00,838
9090.00,514.00,836
9090.00,515.00,835
9090.00,515.00,834
9090.00,516.00,841
9090.00,516.00,839
9090.00,517.00,892
9090.00,517.00,890
9090.00,518.00,883
9090.00,518.00,882
9090.00,519.00,886
9090.00,519.00,884
9090.00,520.00,888
9090.00,520.00,887
9040.00,1131.00,1482
9040.00,1132.00,1483
9040.00,1133.00,1484
9040.00,1134.00,1485
9040.00,1135.00,1486
9040.00,1136.00,1487
9040.00,1137.00,1488
9040.00,1141.00,1492
9040.00,1138.00,1489
9040.00,1139.00,1490
9040.00,1140.00,1491
9040.00,1142.00,1493
9040.00,1143.00,1494
9040.00,1120.00,1471
9040.00,1127.00,1478
9040.00,1121.00,1472
9040.00,1128.00,1479
9040.00,1130.00,1481
9040.00,1123.00,1474
9040.00,1126.00,1477
9040.00,1124.00,1475
9040.00,1125.00,1476
9040.00,1129.00,1480
9040.00,1148.00,1667
9040.00,1149.00,1668
9040.00,1150.00,1669
9040.00,1151.00,1670
9040.00,1152.00,1671
9040.00,1153.00,1672
9040.00,1031.00,1221
9040.00,1033.00,1223
9040.00,1034.00,1224
9040.00,1035.00,1225
9040.00,1036.00,1226
9040.00,1043.00,1233
9040.00,1044.00,1234
9040.00,1045.00,1235
9040.00,1046.00,1236
9040.00,1047.00,1237
9040.00,1048.00,1238
9040.00,1038.00,1228
9040.00,1039.00,1229
9040.00,1037.00,1227
9040.00,1040.00,1230
9040.00,1041.00,1231
9040.00,1144.00,1501
9040.00,1145.00,1502
9040.00,1146.00,1503
9040.00,1147.00,1504
9040.00,1171.00,1694
9040.00,1173.00,1696
9040.00,1174.00,1697
9040.00,1176.00,1699
9040.00,1175.00,1698
9040.00,1108.00,1459
9040.00,1117.00,1468
9040.00,1119.00,1470
9040.00,1114.00,1465
9040.00,1109.00,1460
9040.00,1110.00,1461
9040.00,1112.00,1463
9040.00,1115.00,1466
9040.00,1116.00,1467
9040.00,1118.00,1469
9040.00,1049.00,1239
9040.00,1050.00,1240
9040.00,1051.00,1241
9040.00,1052.00,1242
9040.00,1053.00,1243
9040.00,1054.00,1244
9040.00,1055.00,1245
9040.00,1056.00,1246
9040.00,1057.00,1247
9040.00,1058.00,1248
9040.00,1059.00,1249
9040.00,1060.00,1250
9040.00,1096.00,1447
9040.00,1097.00,1448
9040.00,1098.00,1449
9040.00,1099.00,1450
9040.00,1100.00,1451
9040.00,1101.00,1452
9040.00,1102.00,1453
9040.00,1103.00,1454
9040.00,1104.00,1455
9040.00,1105.00,1456
9040.00,1106.00,1457
9040.00,1107.00,1458
9040.00,1007.00,993
9040.00,1008.00,994
9040.00,1009.00,995
9040.00,1010.00,996
9040.00,1011.00,997
9040.00,1012.00,998
9040.00,1013.00,999
9040.00,1014.00,1201
9040.00,1015.00,1202
9040.00,1016.00,1203
9040.00,1017.00,1204
9040.00,1018.00,1205
9040.00,1389.00,8000
9040.00,1390.00,8001
9040.00,1391.00,8002
9040.00,1392.00,8003
9040.00,1393.00,8004
9040.00,1394.00,8005
9040.00,1395.00,8006
9040.00,1396.00,8007
9040.00,1397.00,8008
9040.00,1398.00,8009
9040.00,1399.00,8010
9040.00,1400.00,8011
9040.00,1165.00,1685
9040.00,1166.00,1686
9040.00,1167.00,1687
9040.00,1168.00,1688
9040.00,1170.00,1690
9040.00,1001.00,987
9040.00,1002.00,988
9040.00,1003.00,989
9040.00,1169.00,1689
9040.00,1004.00,990
9040.00,1005.00,991
9040.00,1006.00,992
9040.00,1085.00,1436
9040.00,1086.00,1437
9040.00,1095.00,1446
9040.00,1087.00,1438
9040.00,1089.00,1440
9040.00,1091.00,1442
9040.00,1092.00,1443
9040.00,1093.00,1444
9040.00,1088.00,1439
9040.00,1094.00,1445
9040.00,1090.00,1441
9040.00,1073.00,1424
9040.00,1075.00,1426
9040.00,1076.00,1427
9040.00,1077.00,1428
9040.00,1078.00,1429
9040.00,1079.00,1430
9040.00,1080.00,1431
9040.00,1082.00,1433
9040.00,1083.00,1434
9040.00,1084.00,1435
9040.00,1081.00,1432
9040.00,1154.00,1673
9040.00,1155.00,1674
9040.00,1156.00,1675
9040.00,1157.00,1676
9040.00,1158.00,1677
9040.00,1159.00,1678
9040.00,1160.00,1679
9040.00,1161.00,1680
9040.00,1162.00,1681
9040.00,1163.00,1682
9040.00,1164.00,1683
9040.00,1061.00,1251
9040.00,1062.00,1252
9040.00,1063.00,1253
9040.00,1064.00,1254
9040.00,1065.00,1255
9040.00,1066.00,1256
9040.00,1067.00,1257
9040.00,1068.00,1258
9040.00,1069.00,1259
9040.00,1070.00,1260
9040.00,1071.00,1261
9040.00,1072.00,1262
9040.00,1413.00,8024
9040.00,1414.00,8025
9040.00,1415.00,8026
9040.00,1019.00,1209
9040.00,1020.00,1210
9040.00,1021.00,1211
9040.00,1023.00,1213
9040.00,1024.00,1214
9040.00,1025.00,1215
9040.00,1026.00,1216
9040.00,1027.00,1217
9040.00,1028.00,1218
9040.00,1029.00,1219
9040.00,1030.00,1220
9040.00,1401.00,8012
9040.00,1402.00,8013
9040.00,1403.00,8014
9040.00,1404.00,8015
9040.00,1405.00,8016
9040.00,1406.00,8017
9040.00,1407.00,8018
9040.00,1408.00,8019
9040.00,1409.00,8020
9040.00,1410.00,8021
9040.00,1412.00,8023
