"fstype","fstypename","fine3","newname","age","age_class","age2","upl_low","broad","broad2","con","con_decid_mixed","decid","fine1","fine2"
"935","Bigtooth aspen","ab pole","Bigtooth aspen","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"936","Bigtooth aspen","ab pole","Bigtooth aspen","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"937","Bigtooth aspen",,"Bigtooth aspen","saw",,,,,"upl decid",,,,,
"938","Bigtooth aspen",,"Bigtooth aspen","saw",,,,,"upl decid",,,,,
"939","Bigtooth aspen",,"Bigtooth aspen","saw",,,,,"upl decid",,,,,
"941","Balsam poplar",,"Balsam poplar","regeneration",,,,,"upl decid regen",,,,,
"942","Balsam poplar",,"Balsam poplar","regeneration",,,,,"upl decid regen",,,,,
"943","Balsam poplar",,"Balsam poplar","regeneration",,,,,"upl decid regen",,,,,
"944","Balsam poplar",,"Balsam poplar","pole",,,,,"upl decid",,,,,
"945","Balsam poplar",,"Balsam poplar","pole",,,,,"upl decid",,,,,
"946","Balsam poplar",,"Balsam poplar","pole",,,,,"upl decid",,,,,
"947","Balsam poplar",,"Balsam poplar","saw",,,,,"upl decid",,,,,
"948","Balsam poplar",,"Balsam poplar","saw",,,,,"upl decid",,,,,
"949","Balsam poplar",,"Balsam poplar","saw",,,,,"upl decid",,,,,
"951","Aspen/White spruce",,"Aspen/White spruce","regeneration",,,,,"not used",,,,,
"956","Aspen/White spruce","fab pole","Aspen/White spruce","pole","pole","non-regen","upl","upl mixed","upl mixed","conif","mixed","decid","fab","fab"
"011","Jack pine","conif regen","Jack pine","regeneration","not used","not used","not used","not used","not used","not used","not used","not used","not used","not used"
"012","Jack pine","conif regen","Jack pine","regeneration","not used","not used","not used","not used","not used","not used","not used","not used","not used","not used"
"013","Jack pine","conif regen","Jack pine","regeneration","not used","not used","not used","not used","not used","not used","not used","not used","not used","not used"
"016","Jack pine","jp pole","Jack pine","pole","pole","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","jp"
"017","Jack pine","jp saw","Jack pine","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","jp"
"018","Jack pine","jp saw","Jack pine","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","jp"
"019","Jack pine","jp saw","Jack pine","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","jp"
"021","Red pine","conif regen","Red pine","regeneration","regen","regen","upl","upl conif","upl conif regen","conif","conif","not decid","upl regen","pine regen"
"022","Red pine","conif regen","Red pine","regeneration","regen","regen","upl","upl conif","upl conif regen","conif","conif","not decid","upl regen","pine regen"
"023","Red pine","conif regen","Red pine","regeneration","regen","regen","upl","upl conif","upl conif regen","conif","conif","not decid","upl regen","pine regen"
"024","Red pine","rp pole","Red pine","pole","pole","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","rp"
"025","Red pine","rp pole","Red pine","pole","pole","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","rp"
"026","Red pine","rp pole","Red pine","pole","pole","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","rp"
"027","Red pine","rp saw","Red pine","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","rp"
"028","Red pine","rp saw","Red pine","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","rp"
"029","Red pine","rp saw","Red pine","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","rp"
"036","White pine","wp","White pine/Hardwood","pole","pole","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","wp"
"038","White pine","wp","White pine/Hardwood","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","wp"
"039","White pine","wp","White pine/Hardwood","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","wp"
"056","Hemlock","hem","Hemlock/Mixed","pole","pole","non-regen","upl","upl conif","upl conif","conif","conif","not decid","hem","hem"
"057","Hemlock","hem","Hemlock/Mixed","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","hem","hem"
"058","Hemlock","hem","Hemlock/Mixed","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","hem","hem"
"059","Hemlock","hem","Hemlock/Mixed","saw","saw","non-regen","upl","upl conif","upl conif","conif","conif","not decid","hem","hem"
"111","Fir/Aspen/PB","conif regen","Fir/Aspen/PB","regeneration","regen","regen","upl","upl mixed","upl conif regen","conif","mixed","decid","upl regen","not used"
"112","Fir/Aspen/PB","conif regen","Fir/Aspen/PB","regeneration","regen","regen","upl","upl mixed","upl conif regen","conif","mixed","decid","upl regen","not used"
"113","Fir/Aspen/PB","conif regen","Fir/Aspen/PB","regeneration","regen","regen","upl","upl mixed","upl conif regen","conif","mixed","decid","upl regen","not used"
"114","Fir/Aspen/PB","fab pole","Fir/Aspen/PB","pole","pole","non-regen","upl","upl mixed","upl mixed","conif","mixed","decid","fab","fab"
"115","Fir/Aspen/PB","fab pole","Fir/Aspen/PB","pole","pole","non-regen","upl","upl mixed","upl mixed","conif","mixed","decid","fab","fab"
"116","Fir/Aspen/PB","fab pole","Fir/Aspen/PB","pole","pole","non-regen","upl","upl mixed","upl mixed","conif","mixed","decid","fab","fab"
"117","Fir/Aspen/PB","fab saw","Fir/Aspen/PB","saw","saw","non-regen","upl","upl mixed","upl mixed","conif","mixed","decid","fab","fab"
"118","Fir/Aspen/PB","fab saw","Fir/Aspen/PB","saw","saw","non-regen","upl","upl mixed","upl mixed","conif","mixed","decid","fab","fab"
"119","Fir/Aspen/PB","fab saw","Fir/Aspen/PB","saw","saw","non-regen","upl","upl mixed","upl mixed","conif","mixed","decid","fab","fab"
"121","Black spruce","not used","Bl. spruce/Tamarack","regeneration","regen","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","not used","not used"
"122","Black spruce","not used","Bl. spruce/Tamarack","regeneration","regen","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","not used","not used"
"123","Black spruce","not used","Bl. spruce/Tamarack","regeneration","regen","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","not used","not used"
"124","Black spruce","bs pole","Bl. spruce/Tamarack","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","bs"
"125","Black spruce","bs pole","Bl. spruce/Tamarack","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","bs"
"126","Black spruce","bs pole","Bl. spruce/Tamarack","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","bs"
"127","Black spruce",,"Bl. spruce/Tamarack","saw",,"non-regen",,,"lowl conif",,,,,
"128","Black spruce",,"Bl. spruce/Tamarack","saw",,"non-regen",,,"lowl conif",,,,,
"129","Black spruce",,"Bl. spruce/Tamarack","saw",,"non-regen",,,"lowl conif",,,,,
"141","Cedar",,"Mixed swamp conifer","regeneration",,,,,"not used",,,,,
"142","Cedar",,"Mixed swamp conifer","regeneration",,,,,"not used",,,,,
"143","Cedar",,"Mixed swamp conifer","regeneration",,,,,"not used",,,,,
"144","Cedar","msc pole","Mixed swamp conifer","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"145","Cedar","msc pole","Mixed swamp conifer","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"146","Cedar","msc pole","Mixed swamp conifer","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"147","Cedar","msc saw","Mixed swamp conifer","saw","saw","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"148","Cedar","msc saw","Mixed swamp conifer","saw","saw","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"149","Cedar","msc saw","Mixed swamp conifer","saw","saw","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"151","Tamarack",,"Tamarack/Bl. spruce","regeneration",,"non-regen",,,"not used",,,,,
"152","Tamarack",,"Tamarack/Bl. spruce","regeneration",,"non-regen",,,"not used",,,,,
"153","Tamarack",,"Tamarack/Bl. spruce","regeneration",,"non-regen",,,"not used",,,,,
"154","Tamarack","msc pole","Tamarack/Bl. spruce","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","bs"
"155","Tamarack","msc pole","Tamarack/Bl. spruce","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","bs"
"156","Tamarack","msc pole","Tamarack/Bl. spruce","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","bs"
"157","Tamarack",,"Tamarack/Bl. spruce","saw",,"non-regen",,,"lowl conif",,,,,
"158","Tamarack",,"Tamarack/Bl. spruce","saw",,"non-regen",,,"lowl conif",,,,,
"159","Tamarack",,"Tamarack/Bl. spruce","saw",,"non-regen",,,"lowl conif",,,,,
"161","White spruce/Fir","conif regen","White spruce/Fir","regeneration","regen","regen","upl","upl conif","upl conif regen","conif","conif","not decid","upl regen","not used"
"162","White spruce/Fir","conif regen","White spruce/Fir","regeneration","regen","regen","upl","upl conif","upl conif regen","conif","conif","not decid","upl regen","not used"
"163","White spruce/Fir","conif regen","White spruce/Fir","regeneration","regen","regen","upl","upl conif","upl conif regen","conif","conif","not decid","upl regen","not used"
"164","White spruce/Fir",,"White spruce/Fir","pole",,,,,"upl conif",,,,,
"165","White spruce/Fir",,"White spruce/Fir","pole",,,,,"upl conif",,,,,
"717","Ash/Elm/Red maple","aem saw","Ash/Elm/Red maple","saw","saw","non-regen","low","lowl decid","lowl decid","not conif","decid","decid","lowl decid","aem"
"718","Ash/Elm/Red maple","aem saw","Ash/Elm/Red maple","saw","saw","non-regen","low","lowl decid","lowl decid","not conif","decid","decid","lowl decid","aem"
"719","Ash/Elm/Red maple","aem saw","Ash/Elm/Red maple","saw","saw","non-regen","low","lowl decid","lowl decid","not conif","decid","decid","lowl decid","aem"
"811","Maple/Beech",,"Maple/Beech/Mixed","regeneration",,,,,"upl decid regen",,,,,
"812","Maple/Beech",,"Maple/Beech/Mixed","regeneration",,,,,"upl decid regen",,,,,
"813","Maple/Beech",,"Maple/Beech/Mixed","regeneration",,,,,"upl decid regen",,,,,
"814","Maple/Beech",,"Maple/Beech/Mixed","pole",,,,,"upl decid",,,,,
"815","Maple/Beech",,"Maple/Beech/Mixed","pole",,,,,"upl decid",,,,,
"816","Maple/Beech",,"Maple/Beech/Mixed","pole",,,,,"upl decid",,,,,
"817","Maple/Beech","maple saw","Maple/Beech/Mixed","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"818","Maple/Beech","maple saw","Maple/Beech/Mixed","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"819","Maple/Beech","maple saw","Maple/Beech/Mixed","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"821","Sugar maple/Basswood",,"Sugar maple/Basswood","regeneration",,,,,"upl decid regen",,,,,
"822","Sugar maple/Basswood",,"Sugar maple/Basswood","regeneration",,,,,"upl decid regen",,,,,
"823","Sugar maple/Basswood",,"Sugar maple/Basswood","regeneration",,,,,"upl decid regen",,,,,
"824","Sugar maple/Basswood","maple pole","Sugar maple/Basswood","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"825","Sugar maple/Basswood","maple pole","Sugar maple/Basswood","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"826","Sugar maple/Basswood","maple pole","Sugar maple/Basswood","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"827","Sugar maple/Basswood","maple saw","Sugar maple/Basswood","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"828","Sugar maple/Basswood","maple saw","Sugar maple/Basswood","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"829","Sugar maple/Basswood","maple saw","Sugar maple/Basswood","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"851","Sugar maple",,"Sugar maple","regeneration",,,,,"upl decid regen",,,,,
"852","Sugar maple",,"Sugar maple","regeneration",,,,,"upl decid regen",,,,,
"853","Sugar maple",,"Sugar maple","regeneration",,,,,"upl decid regen",,,,,
"854","Sugar maple","maple pole","Sugar maple","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"855","Sugar maple","maple pole","Sugar maple","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"856","Sugar maple","maple pole","Sugar maple","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"906","Aspen/Paper Birch","ab pole","Aspen/Paper Birch","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"907","Aspen/Paper Birch","ab saw","Aspen/Paper Birch","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"908","Aspen/Paper Birch","ab saw","Aspen/Paper Birch","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"909","Aspen/Paper Birch","ab saw","Aspen/Paper Birch","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"911","Quaking aspen","decid regen","Aspen","regeneration","regen","regen","upl","upl decid","upl decid regen","not conif","decid","decid","upl regen","ab"
"912","Quaking aspen","decid regen","Aspen","regeneration","regen","regen","upl","upl decid","upl decid regen","not conif","decid","decid","upl regen","ab"
