"fstype","fstypename","fine3","newname","age","age_class","age2","upl_low","broad","broad2","con","con_decid_mixed","decid","fine1","fine2"
"913","Quaking aspen","decid regen","Aspen","regeneration","regen","regen","upl","upl decid","upl decid regen","not conif","decid","decid","upl regen","ab"
"914","Quaking aspen","ab pole","Aspen","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"915","Quaking aspen","ab pole","Aspen","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"916","Quaking aspen","ab pole","Aspen","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"917","Quaking aspen","ab saw","Aspen","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"918","Quaking aspen","ab saw","Aspen","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"919","Quaking aspen","ab saw","Aspen","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"921","Paper birch",,"Aspen/Birch","regeneration",,,,,"upl decid regen",,,,,
"922","Paper birch",,"Aspen/Birch","regeneration",,,,,"upl decid regen",,,,,
"923","Paper birch",,"Aspen/Birch","regeneration",,,,,"upl decid regen",,,,,
"924","Paper birch","ab pole","Aspen/Birch","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"925","Paper birch","ab pole","Aspen/Birch","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"926","Paper birch","ab pole","Aspen/Birch","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"927","Paper birch","ab saw","Aspen/Birch","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"928","Paper birch","ab saw","Aspen/Birch","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"929","Paper birch","ab saw","Aspen/Birch","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"931","Bigtooth aspen",,"Bigtooth aspen","regeneration",,,,,"upl decid regen",,,,,
"932","Bigtooth aspen",,"Bigtooth aspen","regeneration",,,,,"upl decid regen",,,,,
"933","Bigtooth aspen",,"Bigtooth aspen","regeneration",,,,,"upl decid regen",,,,,
"934","Bigtooth aspen","ab pole","Bigtooth aspen","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"166","White spruce/Fir",,"White spruce/Fir","pole",,,,,"upl conif",,,,,
"167","White spruce/Fir",,"White spruce/Fir","saw",,,,,"upl conif",,,,,
"168","White spruce/Fir",,"White spruce/Fir","saw",,,,,"upl conif",,,,,
"169","White spruce/Fir",,"White spruce/Fir","saw",,,,,"upl conif",,,,,
"171","Upland black spruce","conif regen","Upland black spruce","regeneration","regen","regen","low","upl conif","upl conif regen","conif","conif","not decid","upl regen","not used"
"172","Upland black spruce","conif regen","Upland black spruce","regeneration","regen","regen","low","upl conif","upl conif regen","conif","conif","not decid","upl regen","not used"
"173","Upland black spruce","conif regen","Upland black spruce","regeneration","regen","regen","low","upl conif","upl conif regen","conif","conif","not decid","upl regen","not used"
"174","Upland black spruce",,"Upland black spruce","pole",,,,,"upl conif",,,,,
"175","Upland black spruce",,"Upland black spruce","pole",,,,,"upl conif",,,,,
"176","Upland black spruce",,"Upland black spruce","pole",,,,,"upl conif",,,,,
"177","Upland black spruce",,"Upland black spruce","saw",,,,,"upl conif",,,,,
"178","Upland black spruce",,"Upland black spruce","saw",,,,,"upl conif",,,,,
"179","Upland black spruce",,"Upland black spruce","saw",,,,,"upl conif",,,,,
"181","Mixed swamp conifer",,"Mixed swamp conifer","regeneration",,,,,"not used",,,,,
"182","Mixed swamp conifer",,"Mixed swamp conifer","regeneration",,,,,"not used",,,,,
"183","Mixed swamp conifer",,"Mixed swamp conifer","regeneration",,,,,"not used",,,,,
"184","Mixed swamp conifer","msc pole","Mixed swamp conifer","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"185","Mixed swamp conifer","msc pole","Mixed swamp conifer","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"186","Mixed swamp conifer","msc pole","Mixed swamp conifer","pole","pole","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"187","Mixed swamp conifer","msc saw","Mixed swamp conifer","saw","saw","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"188","Mixed swamp conifer","msc saw","Mixed swamp conifer","saw","saw","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"189","Mixed swamp conifer","msc saw","Mixed swamp conifer","saw","saw","non-regen","low","lowl conif","lowl conif","conif","conif","not decid","lowl conif","msc"
"191","Cedar/Aspen/PB",,"Cedar/Aspen/PB","regeneration",,,,,"not used",,,,,
"521","Oak",,"Oak","regeneration",,,,,"upl decid regen",,,,,
"522","Oak",,"Oak","regeneration",,,,,"upl decid regen",,,,,
"523","Oak",,"Oak","regeneration",,,,,"upl decid regen",,,,,
"524","Oak",,"Oak","pole",,,,,"upl decid",,,,,
"525","Oak",,"Oak","pole",,,,,"upl decid",,,,,
"526","Oak",,"Oak","pole",,,,,"upl decid",,,,,
"527","Oak",,"Oak","saw",,,,,"upl decid",,,,,
"528","Oak",,"Oak","saw",,,,,"upl decid",,,,,
"529","Oak",,"Oak","saw",,,,,"upl decid",,,,,
"541","Burr oak",,"Burr oak","regeneration",,,,,"upl decid regen",,,,,
"542","Burr oak",,"Burr oak","regeneration",,,,,"upl decid regen",,,,,
"543","Burr oak",,"Burr oak","regeneration",,,,,"upl decid regen",,,,,
"544","Burr oak",,"Burr oak","pole",,,,,"upl decid",,,,,
"545","Burr oak",,"Burr oak","pole",,,,,"upl decid",,,,,
"546","Burr oak",,"Burr oak","pole",,,,,"upl decid",,,,,
"547","Burr oak",,"Burr oak","saw",,,,,"upl decid",,,,,
"548","Burr oak",,"Burr oak","saw",,,,,"upl decid",,,,,
"549","Burr oak",,"Burr oak","saw",,,,,"upl decid",,,,,
"551","Northern red oak",,"N. red oak mixed","regeneration",,,,,"upl decid regen",,,,,
"552","Northern red oak",,"N. red oak mixed","regeneration",,,,,"upl decid regen",,,,,
"553","Northern red oak",,"N. red oak mixed","regeneration",,,,,"upl decid regen",,,,,
"554","Northern red oak","oak pole","N. red oak mixed","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","oak","oak"
"555","Northern red oak","oak pole","N. red oak mixed","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","oak","oak"
"556","Northern red oak","oak pole","N. red oak mixed","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","oak","oak"
"557","Northern red oak","oak saw","N. red oak mixed","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","oak","oak"
"558","Northern red oak","oak saw","N. red oak mixed","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","oak","oak"
"559","Northern red oak","oak saw","N. red oak mixed","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","oak","oak"
"621","Sedge",,"Sedge",,,,,,"not used",,,,,
"622","Sedge",,"Sedge",,,,,,"not used",,,,,
"623","Sedge",,"Sedge",,,,,,"not used",,,,,
"626","Sedge",,"Sedge",,,,,,"not used",,,,,
"661","Alder","not used","Alder","regeneration","regen","regen","low","Not used","not used","not conif","decid","decid","not used","not used"
"662","Alder","not used","Alder","regeneration","regen","regen","low","Not used","not used","not conif","decid","decid","not used","not used"
"663","Alder","not used","Alder","regeneration","regen","regen","low","Not used","not used","not conif","decid","decid","not used","not used"
"664","Alder","not used","Alder","pole","pole","non-regen","low","Not used","not used","not conif","decid","decid","not used","not used"
"666","Alder","not used","Alder","pole","pole","non-regen","low","Not used","not used","not conif","decid","decid","not used","not used"
"681","Bog",,"Bog",,,,,,"not used",,,,,
"711","Ash/Elm/Red maple",,"Ash/Elm/Red maple","regeneration",,,,,"not used",,,,,
"712","Ash/Elm/Red maple",,"Ash/Elm/Red maple","regeneration",,,,,"not used",,,,,
"713","Ash/Elm/Red maple",,"Ash/Elm/Red maple","regeneration",,,,,"not used",,,,,
"714","Ash/Elm/Red maple","aem pole","Ash/Elm/Red maple","pole","pole","non-regen","low","lowl decid","lowl decid","not conif","decid","decid","lowl decid","aem"
"715","Ash/Elm/Red maple","aem pole","Ash/Elm/Red maple","pole","pole","non-regen","low","lowl decid","lowl decid","not conif","decid","decid","lowl decid","aem"
"716","Ash/Elm/Red maple","aem pole","Ash/Elm/Red maple","pole","pole","non-regen","low","lowl decid","lowl decid","not conif","decid","decid","lowl decid","aem"
"857","Sugar maple","maple saw","Sugar maple","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"858","Sugar maple","maple saw","Sugar maple","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"859","Sugar maple","maple saw","Sugar maple","saw","saw","non-regen","upl","upl decid","upl decid","not conif","decid","decid","maple","maple"
"901","Aspen/Paper Birch",,"Aspen/Paper Birch","regeneration",,,,,"upl decid regen",,,,,
"902","Aspen/Paper Birch",,"Aspen/Paper Birch","regeneration",,,,,"upl decid regen",,,,,
"903","Aspen/Paper Birch",,"Aspen/Paper Birch","regeneration",,,,,"upl decid regen",,,,,
"904","Aspen/Paper Birch","ab pole","Aspen/Paper Birch","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"905","Aspen/Paper Birch","ab pole","Aspen/Paper Birch","pole","pole","non-regen","upl","upl decid","upl decid","not conif","decid","decid","ab","ab"
"957","Aspen/White spruce","fab saw","Aspen/White spruce","saw","saw","non-regen","upl","upl mixed","upl mixed","conif","mixed","decid","fab","fab"
"958","Aspen/White spruce","fab saw","Aspen/White spruce","saw","saw","non-regen","upl","upl mixed","upl mixed","conif","mixed","decid","fab","fab"
"959","Aspen/White spruce","fab saw","Aspen/White spruce","saw","saw","non-regen","upl","upl mixed","upl mixed","conif","mixed","decid","fab","fab"
"970","Lowland brush",,"Lowland brush",,,,,,"not used",,,,,
"971","Lowland brush",,"Lowland brush",,,,,,"not used",,,,,
"980","Upland brush",,"Upland brush",,,,,,"not used",,,,,
"981","Upland brush",,"Upland brush",,,,,,"not used",,,,,
"990","Open",,"Open",,,,,,"not used",,,,,
"991","Open",,"Open",,,,,,"not used",,,,,
"000","Not Used",,"Not Used",,,,,,"not used",,,,,
"620","Sedge",,"Sedge",,,,,,"not used",,,,,
"CSA941","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA951","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA952","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA953","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA954","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA955","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA961","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA962","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA964","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA972","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA973","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA982","Lowland hardwoods",,"Lowland hardwoods",,,,,,"lowl decid",,,,,
"CSA2042","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2051","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2053","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2054","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2056","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2057","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2061","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2062","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2063","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2064","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2073","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2074","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA2075","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"CSA3000","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3042","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3043","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3044","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3051","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3052","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3053","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3054","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3055","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3056","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3057","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3062","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3063","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3064","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3065","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3072","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA3074","Oak",,"Oak",,,,,,"upl decid",,,,,
"CSA4023","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4034","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4042","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4047","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4052","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4053","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4054","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4055","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4061","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4065","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4067","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4072","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA4073","Central hardwoods",,"Central hardwoods",,,,,,"upl decid",,,,,
"CSA2045","Northern hardwoods",,"Northern hardwoods",,,,,,"upl decid",,,,,
"014","Jack pine","jp pole","Jack pine","pole","pole","non-regen","upl","upl conif","upl conif","conif","conif","not decid","pine","jp"
"0","Not Used",,"Not Used",,,,,,"not used",,,,,
