"abbrev","nrricode","weight","sdev","nest1","nest2","nest3","food1","food2","hab1","hab2","hab3","hab4","hab5","hab6","hab7","mig1","mig2","eqb1","eqb2","eqb3","eqb4","eqb5","endstatus1","endstatus2","area_sens","hab_use"
"RNGR",2,,,1,,,19,,9,8,,,,,,2,,,,,,,,,,
"EAGR",4,,,,,,,,9,,,,,,,3,,,,,,,,,,
"PBGR",6,442,66,1,,,1,,9,8,,,,,,2,,,,,,,,,,
"COLO",7,4134,,1,,,1,,9,8,,,,,,2,,,,,,,,,,
"RTLO",11,,,1,,,1,19,9,,,,,,,2,,,,,,,,,,
"HERG",51,,,1,,,5,,9,,,,,,,2,,,,,,,,,,
"RBGU",54,566,,1,,,5,,9,,,,,,,2,,,,,,,,,,
"FRGU",59,,,1,,,6,8,8,,,,,,,3,,,,,,,,,,
"CATE",64,,,1,,,1,,9,,,,,,,2,,,,,,,,,,
"FOTE",69,,,1,,,1,11,8,,,,,,,2,,,,,,,,,,
"COTE",70,,,1,,,1,,9,,,,,,,3,,,,,,,,,,
"BLTE",77,,,1,,,19,,9,5,,,,,,3,,,,,,,,,,
"DCCO",120,,,2,,,1,,9,1,3,2,,,,2,,7,6,,,,9,,,
"AWPE",125,,,1,,,1,,9,,,,,,,3,,,,,,,,,,
"COME",129,,,4,1,,1,,9,1,2,,,,,2,1,7,8,6,,,,,,
"RBME",130,,,1,,,1,,9,1,,,,,,2,3,7,6,,,,,,,
"HOME",131,,,4,,,1,,9,1,2,,,,,2,,7,8,6,,,,,,
"MALL",132,1082,129,1,,,18,,9,8,5,,,,,2,,7,,,,,,,,
"ABDU",133,,,1,,,1,,9,1,,,,,,2,,7,,,,,,,,
"GADW",135,,,,,,,,9,,,,,,,2,,,,,,,,,,
"AMWI",137,,,1,,,4,7,8,9,,,,,,2,,,,,,,,,,
"AGWT",139,,,1,,,19,18,9,8,,,,,,2,,,,,,,,,,
"BWTE",140,409,,1,,,18,,9,8,5,,,,,3,2,,,,,,,,,
"NSHO",142,,,1,,,18,,9,8,,,,,,2,,,,,,,,,,
"NOPI",143,,,1,,,18,,9,8,,,,,,2,,,,,,,,,,
"WODU",144,681,,4,,,18,,9,1,8,2,,,,2,,7,8,6,,,,,,
"REDH",146,,,1,,,18,19,8,9,,,,,,2,,,,,,,,,,
"CANV",147,1248,,1,,,18,19,8,9,,,,,,2,,,,,,,,,,
"GRSC",148,,,,,,,,9,,,,,,,2,,,,,,,,,,
"LESC",149,,,1,,,19,,9,,,,,,,2,,,,,,,,,,
"RNDU",150,,,1,,,18,,9,8,,,,,,2,,,,,,,,,,
"COGO",151,,,4,,,5,,9,1,2,,,,,2,1,7,8,6,,,,,,
"BUFF",153,,,4,,,19,,9,3,1,,,,,2,3,7,8,6,,,,,,
"RUDU",167,,,1,,,19,18,8,9,,,,,,3,,,,,,,,,,
"CAGO",172,3814,,1,,,18,,9,8,,,,,,2,,,,,,,,,,
"WHSW",180,,,1,,,18,,9,,,,,,,2,,,,,,,,,,
"AMBI",190,706,183,1,,,1,,6,8,5,,,,,2,,,,,,,,,,
"LEBI",191,,,1,,,1,19,8,,,,,,,3,,,,,,,,,,
"GBHE",194,2579,299,2,,,1,,9,1,3,2,,,,2,,7,6,,,,,,,
"GREG",196,,,2,3,,19,1,9,1,8,,,,,2,,7,,,,,,,,
"SNEG",197,,,2,3,,19,1,9,1,8,,,,,2,,7,,,,,,,,
"LBHE",200,,,2,3,,19,1,9,1,8,,,,,2,,7,,,,,,,,
"GRHE",201,,,2,3,,1,19,9,1,8,,,,,3,,7,,,,,,,,
"BCNH",202,,,2,3,,1,19,9,1,8,,,,,2,,7,6,,,,9,,,
"YCNH",203,,,2,3,,19,,9,1,,,,,,2,,7,6,,,,,,,
"SACR",206,3350,22,1,,,5,,8,5,10,,,,,2,,,,,,,,,,
"VIRA",212,89,,1,,,19,,8,,,,,,,2,,,,,,,,,,
"SORA",214,75,,1,,,19,18,8,,,,,,,2,,,,,,,,,,
"YERA",215,,,1,,,19,18,8,,,,,,,2,,,,,,,,,,
"AMCO",221,,,1,,,18,,9,8,,,,,,2,,,,,,,,,,
"WIPH",224,,,,,,,,,,,,,,,3,,,,,,,,,,
"AMAV",225,,,,,,,,8,,,,,,,2,,,,,,,,,,
"AMWO",228,176,,1,,,6,,6,5,1,9,2,11,,2,,,,,,,,,"U","E"
"COSN",230,128,,1,,,19,,8,6,5,,,,,2,,,,,,,,,,
"PESA",239,,,1,,,8,6,10,,,,,,,3,,,,,,,,,,
"SAND",248,,,,,,,,10,,,,,,,2,,,,,,,,,,
"MAGO",249,,,1,,,19,6,5,8,,,,,,2,,,,,,,,,,
"GRYE",254,,,1,,,1,19,10,,,,,,,3,2,,,,,,,,,
"LEYE",255,,,1,,,6,19,10,,,,,,,3,,,,,,,,,,
"SOSA",256,51,9,2,3,,19,,9,,,,,,,3,,7,,,,,,,,
"UPSA",261,137,,1,,,8,,5,,,,,,,3,,,,,,,,,,
"BBSA",262,,,,,,,,,,,,,,,3,,,,,,,,,,
"SPSA",263,40,6,1,,,19,,9,,,,,,,2,3,,,,,,,,,
"KILL",273,92,,1,,,19,,5,9,,,,,,2,,,,,,,,,,
"GRPA",288,,,1,,,8,4,5,,,,,,,1,,,,,,,,,,
"NOBO",289,,,1,,,5,,5,4,1,2,,,,1,,,,,,,,,"I","E"
"SPGR",298,492,,1,,,4,14,2,11,,,,,,1,,1,6,3,,,,,,
"RUGR",300,621,,1,,,4,14,1,3,4,2,,,,1,,1,4,,,,,,"U","I/E"
"GPCH",305,,,1,,,8,,5,,,,,,,1,,,,,,,,,,
"STGR",308,,,1,,,6,7,5,4,1,2,11,,,1,,,,,,,,,,
"RPHE",309,,,1,,,8,,5,,,,,,,1,,,,,,,,,,
"WITU",310,,,1,,,5,,1,3,,,,,,1,,2,4,,,,,,"U","I/E"
"RODO",313,,,5,,,8,,7,5,9,,,,,1,,,,,,,,,,
"MODO",316,123,2,2,3,,7,,5,7,9,1,2,11,,2,,,,,,,,,"I","E"
"TUVU",325,1467,132,1,,,3,,3,1,2,4,,,,2,3,,,,,,9,,,
"NOHA",331,350,,1,,,2,,5,10,6,,,,,2,3,4,,,,,,,,
"SSHA",332,103,6,2,,,2,,2,3,11,1,,,,2,,3,5,6,,,7,,"U","I/E"
"COHA",333,349,20,2,,,2,,1,3,,,,,,2,,4,5,6,,,7,,"U","I"
"NOGO",334,912,15,2,,,2,,2,3,1,,,,,1,1,3,5,6,,,,,,
"RTHA",337,1028,,2,,,2,,5,1,2,11,,,,2,,5,,,,,,,"I","E"
"RSHA",339,475,,2,,,2,,1,9,,,,,,2,,4,5,6,2,,6,7,"S","I/E"
"SWHA",342,,,5,,,2,,5,,,,,,,3,,,,,,,,,,
"BWHA",343,420,,2,,,2,,3,1,2,,,,,3,,5,6,,,,,,"U","I"
"BAEA",352,4123,,2,,,1,,9,3,1,2,,,,2,1,7,5,6,,,2,5,,
"GYRF",354,,,5,,,2,,2,,,,,,,4,,3,,,,,,,,
"PEFA",356,,,5,,,2,,9,,,,,,,2,1,7,,,,,1,4,,
"MERL",357,,,2,,,2,,2,3,10,1,,,,2,,3,5,,,,7,,,
"AMKE",360,111,9,4,,,2,,5,4,1,2,11,,,2,3,8,,,,,,,"U","E"
"OSPR",364,1403,,2,,,1,,9,3,1,2,,,,3,2,7,5,,,,6,9,,
"LEOW",366,,,2,,,2,,1,2,3,11,,,,1,2,5,6,,,,,,,
"SEOW",367,,,1,,,2,,5,8,10,,,,,2,,,,,,,,,,
"BDOW",368,632,,4,,,2,,1,3,,,,,,1,,4,5,6,8,2,,,"U","I"
"GGOW",370,789,,3,5,,2,,10,11,2,1,,,,1,2,3,5,6,,,,,,
"BOOW",371,101,,4,,,2,,2,3,10,11,1,,,1,2,5,6,8,,,,,,
"NSWO",372,,,4,,,2,,2,3,10,1,,,,2,1,5,6,8,,,,,,
"EASO",373,,,4,,,2,,1,7,,,,,,1,,4,5,8,6,,8,,,
"GHOW",375,1318,,2,,,2,,3,2,1,,,,,1,,5,6,,,,,,,
"NHOW",377,,,4,,,2,,10,11,2,3,,,,1,2,3,5,,,,,,,
"YBCU",387,64,9,3,,,10,,1,4,6,2,11,,,3,,4,,,,,7,,"I","I/E"
"BBCU",388,51,7,3,,,10,,1,3,4,6,2,,,3,,4,,,,,,,"I","I/E"
"BEKI",390,148,21,4,,,1,,9,,,,,,,2,,,,,,,,,,
"HAWO",393,70,3,4,,,16,,1,3,4,6,2,11,,1,,4,6,8,,,8,,"S","I"
"DOWO",394,27,1,4,,,16,,1,4,3,6,2,11,,1,,4,6,8,,,,,"I","I/E"
"BBWO",400,72,,4,,,16,,2,11,4,,,,,1,,3,6,8,,,,,,
"TTWO",401,,,4,,,16,,2,3,11,,,,,1,,3,6,8,,,,,,
"YBSA",402,50,4,4,,,17,16,1,3,2,11,,,,2,,4,6,8,,,,,"U","I/E"
"PIWO",405,308,,4,,,16,,1,3,2,,,,,1,,2,4,6,8,,,,"S","I"
"RHWO",406,,,4,,,16,,1,7,,,,,,1,,4,8,,,,7,,"I","E"
"RBWO",409,67,,4,,,16,9,1,7,,,,,,1,2,4,8,,,,,,"S","I/E"
"YSFL",413,135,6,4,,,9,,5,4,1,7,2,11,,2,,8,,,,,,,"I","I/E"
"WPWI",417,55,,1,,,11,,1,3,4,2,11,,,3,,4,,,,,7,,,
"CONI",420,60,,1,,,11,,3,7,4,8,,,,3,,,,,,,,,,
"CHSW",423,24,1,4,,,11,,7,3,1,2,,,,3,,6,,,,,,,,
"RTHU",428,3,1,2,,,17,,9,1,4,5,2,11,,3,,,,,,,7,,"I","E"
"EAKI",444,40,2,3,,,12,,5,4,6,8,,,,3,,,,,,,,,"I","E"
"WEKI",447,,,2,,,12,,5,7,,,,,,3,,,,,,,,,,
"GCFL",452,34,4,4,,,12,,1,3,,,,,,3,,4,6,8,,,,,"S","I/E"
"EAPH",456,20,7,5,,,12,,9,7,1,6,2,11,,2,,7,,,,,8,,"U","I/E"
"OSFL",459,32,2,2,,,12,,4,11,2,1,,,,3,,,,,,,,,"U","I"
"EAWP",461,14,1,2,,,12,,3,1,2,,,,,3,,6,,,,,,,"I","I/E"
"YBFL",463,12,1,1,,,12,,11,2,,,,,,3,,3,6,,,,,,,
"ACFL",465,,,3,,,12,,1,,,,,,,3,,2,4,6,,,,,"S","I"
"ALFL",466,13,,3,,,12,,6,8,,,,,,3,,,,,,,,,"U","E"
"LEFL",467,10,1,3,,,12,,1,3,2,,,,,3,,4,6,,,,9,,"S","E"
"HOLA",474,,,1,,,8,,5,,,,,,,2,,,,,,,,,,
"BBMA",475,,,3,,,6,8,4,5,6,1,2,,,1,,,,,,,,,,
"BLJA",477,87,8,2,,,5,,1,3,2,7,11,,,1,,4,,,,,,,"I","I/E"
"GRAJ",484,73,,3,,,5,,11,3,2,,,,,1,,3,6,,,,,,,
"CORA",486,1240,,2,,,5,,2,3,1,,,,,1,,3,6,,,,,,"U","I"
"AMCR",488,458,,2,,,5,,1,3,7,2,,,,2,1,,,,,,,,"S","E"
"EUST",493,85,,4,,,9,,7,3,1,5,,,,1,,,,,,,,,"I","E"
"BOBO",494,47,,1,,,8,,5,8,6,,,,,3,,,,,,,,,"U","E"
"BHCO",495,49,2,7,,,8,,5,4,1,7,2,11,,2,,,,,,,,,"I","E"
"YHBL",497,80,,3,,,8,,8,5,,,,,,2,,,,,,,,,,
"RWBL",498,64,4,3,,,8,,8,,,,,,,2,,,,,,,,,"I","E"
"EAME",501,102,11,1,,,6,,5,,,,,,,2,,,,,,,,,,
"WEME",502,106,,1,,,6,,5,,,,,,,2,,,,,,,,,,
"OROR",506,,,3,,,13,,4,1,7,2,11,,,3,,4,,,,,,,,
"BAOR",507,34,2,2,,,13,,1,9,3,7,,,,3,,4,,,,,,,"I","E"
"RUBL",509,64,2,3,,,8,,9,1,2,11,,,,2,,7,,,,,,,,
"BRBL",510,67,3,1,3,,8,,5,6,,,,,,2,,,,,,,,,,
"COGR",511,127,,3,,,5,,5,9,7,6,1,11,2,2,,,,,,,,,"I","E"
"EVGR",514,60,3,2,,,15,,3,2,7,11,4,,,1,4,,,,,,,,,
"PIGR",515,56,3,2,,,7,,2,11,,,,,,4,,3,,,,,,,,
"PUFI",517,25,2,2,,,7,,3,2,11,4,,,,2,1,,,,,,,,"U","I/E"
"HOFI",519,,,,,,,,7,,,,,,,,,,,,,,,,,
"RECR",521,37,4,2,,,7,,2,11,3,,,,,1,4,3,6,,,,,,,
"WWCR",522,28,1,2,,,7,,2,11,3,,,,,1,4,3,6,,,,,,,
"HORE",527,13,,3,,,7,,5,,,,,,,4,,,,,,,,,,
"CORE",528,13,,3,,,7,,5,,,,,,,4,,,,,,,,,,
"AMGO",529,13,1,3,2,,7,,5,6,4,7,1,2,11,2,,,,,,,,,"I","E"
"PISI",533,15,1,2,,,15,,2,3,,,,,,1,4,3,,,,,,,,
"SNBU",534,42,5,5,,,7,,5,,,,,,,4,,,,,,,,,,
"LALO",536,,,,,,,,10,,,,,,,2,,,,,,,,,,
"CCLO",538,,,1,,,8,,5,,,,,,,3,,,,,,,,,,
"VESP",540,21,,1,,,8,,5,,,,,,,2,,,,,,,,,,
"SAVS",542,21,1,1,,,8,,5,8,10,,,,,2,,,,,,,,,,
"BAIS",545,,,1,,,8,,5,,,,,,,3,,,,,,,,,,
"GRSP",546,21,,1,,,8,,5,,,,,,,2,,,,,,,,,,
"HESP",547,,,1,,,8,,5,,,,,,,2,,,,,,,,,,
"LCSP",548,13,,1,,,8,,8,5,,,,,,2,,,,,,,,,,
"NSTS",549,,,1,,,8,,8,,,,,,,2,,,,,,,,,,
"LASP",552,,,1,,,8,,5,,,,,,,3,,,,,,,,,,
"HASP",553,,,,,,,,10,,,,,,,2,,,,,,,,,,
"WCSP",554,29,1,1,3,,8,,4,6,5,,,,,2,,,,,,,,,,
"WTSP",558,26,2,1,,,8,,4,3,2,11,1,,,2,1,,,,,,,,"U","E"
"ATSP",559,20,2,3,,,7,,5,,,,,,,4,2,,,,,,,,,
"CHSP",560,12,3,2,,,8,,2,3,4,11,1,,,2,,3,6,,,,,,"U","E"
"CCSP",561,12,,1,,,8,,5,6,4,2,,,,2,3,,,,,,,,,
"FISP",563,13,2,1,3,,8,,5,4,2,,,,,2,,,,,,,,,"I","E"
"SCJU",567,20,1,1,,,8,,11,2,3,4,,,,2,1,3,,,,,,,,
"SOSP",581,21,1,1,,,8,,5,4,6,7,1,2,11,2,,,,,,,,,"I","E"
"LISP",583,17,1,1,,,8,,11,4,,,,,,3,,3,,,,,,,,
"SWSP",584,17,1,1,,,8,,6,8,5,,,,,2,,,,,,,,,"U","E"
"FOSP",585,32,,1,3,,8,,4,5,,,,,,2,,,,,,,,,,
"EATO",587,42,2,1,2,3,8,,4,1,2,11,,,,2,,,,,,,,,"I","I/E"
"NOCA",593,45,,3,,,15,13,7,1,,,,,,1,,,,,,,,,"I","I/E"
"RBGR",595,46,1,3,2,,13,,1,4,3,7,2,11,,3,,4,,,,,,,"S","I/E"
"BLGR",597,,,3,,,8,,4,5,6,,,,,3,,,,,,,,,,
"INBU",598,15,1,3,,,15,,5,4,1,2,11,,,3,,,,,,,,,"I","E"
"DICK",604,,,1,,,8,,5,,,,,,,3,,,,,,,,,,
"SCTA",608,29,1,2,,,10,,1,3,2,,,,,3,,2,6,,,,,,"S","I"
"SUTA",610,,,3,,,10,,1,7,,,,,,3,,4,,,,,,,"S","I/E"
"PUMA",611,,,4,,,11,,7,9,8,,,,,3,,,,,,,,,,
"CLSW",612,,,5,,,11,,9,5,,,,,,3,,,,,,,,,,
"BARS",613,,,5,,,11,,7,,,,,,,3,,,,,,,,,,
"TRES",614,20,2,4,,,11,,5,7,4,9,1,2,,2,3,8,,,,,,,"U","E"
"BANS",616,,,4,,,11,,9,8,,,,,,3,,,,,,,,,,
"NRWS",617,,,4,,,11,,9,8,,,,,,3,,,,,,,,,,
"BOWA",618,56,5,2,,,14,,4,3,1,,,,,4,,,,,,,,,,
"CEDW",619,31,2,3,,,14,,9,1,3,4,2,11,,2,1,,,,,,,,"I","E"
"NSHR",621,,,3,,,2,,4,5,,,,,,4,,,,,,,,,,
"LOSH",622,47,,3,,,2,,5,1,2,,,,,2,,,,,,,5,7,,
"REVI",624,17,2,3,2,,10,,1,3,4,2,11,,,3,,2,,,,,,,"S","I/E"
"PHVI",626,12,1,2,3,,10,,1,3,6,2,11,,,3,,4,,,,,,,,
"WAVI",627,12,1,2,,,10,,1,3,9,4,,,,3,,4,7,,,,,,"U","E"
"YTVI",628,18,2,2,,,10,,1,3,,,,,,3,,4,6,2,,,,,"S","I/E"
"BHVI",629,17,1,3,,,10,,2,3,11,,,,,2,,3,6,,,,,,,
"BEVI",633,,,3,,,10,,5,4,1,,,,,3,,,,,,,,,,
"BAWW",636,11,1,1,,,16,,3,4,6,1,2,11,,3,,2,,,,,,,"S","I"
"PROW",637,,,4,,,15,,9,1,,,,,,3,,4,6,7,8,,,,,
"BWWA",641,8,,1,,,10,,4,5,1,2,11,,,3,,,,,,,,,"U","E"
"GWWA",642,9,1,1,3,,10,,4,6,1,2,11,,,3,,,,,,,8,,,
"NAWA",645,9,1,1,,,10,,11,1,3,2,4,,,3,,,,,,,,,"U","E"
"OCWA",646,9,1,1,,,10,,6,4,3,,,,,2,3,,,,,,,,,
"TEWA",647,10,1,1,,,10,,11,2,3,4,1,,,3,,3,,,,,,,,
"NOPA",648,9,,2,,,10,,11,3,2,1,,,,3,,3,6,2,,,,,"S","I/E"
"CMWA",650,11,1,2,,,10,,2,11,,,,,,3,,3,6,,,,,,,
"YWAR",652,10,1,3,,,10,,6,7,8,1,2,11,,3,,,,,,,8,,"U","E"
"BTBW",654,11,,3,,,10,,1,3,2,,,,,3,,4,6,2,,,,,"S","I"
"MYWA",655,13,1,2,,,13,,2,3,11,4,,,,2,3,3,6,,,,,,"U","I"
"MAWA",657,11,1,3,2,,10,,2,3,11,4,,,,3,,3,,,,,,,"I","I"
"CERW",658,,,2,,,10,,1,,,,,,,3,,2,4,6,,,,,"S","I"
"CSWA",659,10,1,3,,,10,,4,3,6,1,2,11,,3,,,,,,,,,"S","E"
"BBWA",660,13,1,2,,,10,,2,3,11,,,,,3,,3,,,,,,,,
"BLPW",661,13,2,2,,,10,,2,4,3,,,,,3,,2,3,,,,,,,
"BLBW",662,10,,2,,,10,,2,3,11,1,,,,3,,3,6,,,,,,"U","I"
"BTNW",667,9,1,3,,,10,,3,2,1,,,,,3,,6,,,,,,,"S","I"
"PIWA",671,12,1,2,,,10,,2,3,,,,,,2,,3,6,,,,,,"I","I"
"WPWA",672,10,1,1,,,10,,11,10,,,,,,3,2,3,,,,,,,,
"OVEN",674,19,1,1,,,10,,1,3,2,4,,,,3,,2,,,,,,,"S","I"
"NOWA",675,18,3,1,6,,10,,11,2,3,1,4,,,3,,7,2,,,,,,"S","I"
"LOWA",676,,,1,,,10,,1,3,9,,,,,3,,2,4,7,,,6,,"S","I"
"KEWA",677,,,1,,,10,,1,,,,,,,3,,2,4,,,,,,"S","I"
"CONW",678,15,3,1,,,10,,11,,,,,,,3,,3,6,,,,,,,
"MOWA",679,13,1,1,3,,10,,4,3,6,1,2,11,,3,,,,,,,,,"S","E"
"COYE",681,10,1,1,,,10,,6,8,4,1,2,11,,3,2,,,,,,,,"I","I/E"
"YBCH",683,,,3,,,10,,5,1,,,,,,3,,,,,,,,,"I","E"
"HOWA",684,,,3,,,10,,1,,,,,,,3,,2,4,6,,,,,"S","I"
"WIWA",685,7,,3,,,10,,6,1,2,11,,,,3,,,,,,,,,,
"CAWA",686,11,1,1,,,10,,3,4,1,7,2,11,,3,,2,,,,,,,"S","I"
"AMRE",687,9,1,3,2,,12,10,4,1,6,2,11,,,3,,2,,,,,,,"S","I"
"HOSP",688,28,2,3,,,7,,7,5,,,,,,1,,,,,,,,,"I","E"
"NOMO",703,,,3,,,5,9,4,7,,,,,,1,2,,,,,,,,"I","E"
"GRCA",704,40,3,3,,,13,,4,6,7,1,2,11,,3,2,,,,,,,,"I","I/E"
"BRTH",705,69,3,3,,,9,,4,7,1,2,11,,,2,,,,,,,,,"I","E"
"HOWR",721,11,1,4,,,10,,7,4,1,2,,,,3,,8,,,,,,,"I","E"
"WIWR",722,9,1,1,6,,10,,11,2,4,1,,,,2,,,,,,,,,"U","I"
"SEWR",724,9,1,3,,,10,,8,6,5,,,,,2,,,,,,,,,,
"MAWR",725,12,1,3,,,10,,8,,,,,,,2,,,,,,,,,,
"BRCR",726,8,1,4,,,16,,1,3,2,11,,,,2,1,6,,,,,,,"S","I"
"WBNU",727,21,2,4,,,16,,1,3,7,,,,,1,,4,6,8,,,,,"S","I"
"RBNU",728,10,1,4,,,16,,2,11,3,1,,,,1,,3,6,8,,,,,"U","I"
"ETTI",731,,,4,,,10,7,1,3,7,,,,,1,,4,6,8,,,,,"S","I/E"
"BCCH",735,11,1,4,,,10,,1,3,11,2,,,,1,,6,8,,,,,,"I","I/E"
"BOCH",740,10,1,4,,,10,,11,2,,,,,,1,,3,6,8,,,,,,
"GCKI",748,6,1,2,,,10,,2,11,,,,,,2,1,3,6,,,,9,,"U","I"
"RCKI",749,7,1,2,,,10,,2,11,3,1,,,,2,,3,6,,,,,,,
"BGGN",751,6,,3,,,10,,1,,,,,,,3,2,4,6,,,,,,"S","I/E"
"WOTH",755,47,4,3,1,,9,,1,3,,,,,,3,,4,6,,,,,,"S","I/E"
"VEER",756,31,3,1,,,9,,1,4,3,6,2,11,,3,,4,,,,,,,"S","I"
"GCTH",757,33,3,3,,,9,,4,11,2,,,,,3,,,,,,,,,,
"SWTH",758,31,2,3,2,,9,,11,2,,,,,,3,,3,6,,,,,,"U","I"
"HETH",759,31,2,1,,,9,,3,11,1,2,,,,2,,6,,,,,,,"S","I"
"AMRO",761,77,1,3,2,1,9,,5,7,4,1,2,11,,2,1,,,,,,,,"I","E"
"EABL",766,32,,4,,,12,,5,1,2,11,,,,2,,8,,,,,8,,"I","E"
"UPBD",900,,,,,,,,,,,,,,,,,,,,,,,,,
"USPA",901,,,,,,,,,,,,,,,,,,,,,,,,,
"UTHR",902,,,,,,,,,,,,,,,,,,,,,,,,,
"UWPR",903,,,4,,,,,,,,,,,,,,,,,,,,,,
"UWPR",904,,,4,,,,,,,,,,,,,,,,,,,,,,
"UVIR",905,,,,,,,,,,,,,,,,,,,,,,,,,
"UWAR",906,,,,,,,,,,,,,,,,,,,,,,,,,
"UFLY",907,,,,,,,,,,,,,,,,,,,,,,,,,
"UDUC",909,,,,,,,,,,,,,,,,,,,,,,,,,
"UNPS",910,,,,,,,,,,,,,,,,,,,,,,,,,
"UOWL",911,,,,,,,,,,,,,,,,,,,,,,,,,
"USWA",912,,,,,,,,,,,,,,,,,,,,,,,,,
"USHO",913,,,,,,,,,,,,,,,,,,,,,,,,,
"UYEL",914,,,,,,,,,,,,,,,,,,,,,,,,,
"UBLB",915,,,,,,,,,,,,,,,,,,,,,,,,,
"UGUL",916,,,,,,,,,,,,,,,,,,,,,,,,,
"UGOO",917,,,,,,,,,,,,,,,,,,,,,,,,,
"USBD",918,,,,,,,,,,,,,,,,,,,,,,,,,
"UMBD",919,,,,,,,,,,,,,,,,,,,,,,,,,
"ULBD",920,,,,,,,,,,,,,,,,,,,,,,,,,
"WIFL",999,,,3,,,12,,6,,,,,,,3,,,,,,,,,,
