"site","x_coord","y_coord"
239.00,389302.84,5280007.00
236.00,390066.37,5279175.00
235.00,390003.12,5279364.00
234.00,389967.62,5279533.50
238.00,389707.06,5279593.50
300.00,388538.93,5280155.50
299.00,388399.96,5280057.00
298.00,388371.53,5280181.50
297.00,388125.12,5280277.50
296.00,388105.78,5280118.00
295.00,387972.31,5280226.50
257.00,406991.65,5264393.50
258.00,407080.31,5264540.50
259.00,407242.87,5264594.50
261.00,406589.12,5264007.50
266.00,408066.68,5262636.00
267.00,408149.03,5262494.00
268.00,408216.21,5262305.00
245.00,408390.56,5264963.00
246.00,408360.25,5264689.50
247.00,408422.28,5264528.00
248.00,408555.15,5264409.50
249.00,408735.46,5264390.00
250.00,408979.28,5264335.00
255.00,408762.53,5264949.50
256.00,408578.12,5265007.00
304.00,395820.59,5258540.50
305.00,395889.96,5258394.00
306.00,396045.25,5258186.50
307.00,396131.25,5258028.00
308.00,396204.71,5257898.00
309.00,396305.21,5257812.00
311.00,396572.81,5257718.50
310.00,396457.50,5257792.50
312.00,396569.46,5257550.00
313.00,396723.25,5257391.50
314.00,396799.03,5257019.00
315.00,396746.18,5256864.50
325.00,394625.03,5256732.50
326.00,394730.53,5256824.00
327.00,394836.93,5256741.00
318.00,397171.90,5256918.50
317.00,397443.06,5257028.50
207.00,395845.43,5252843.00
206.00,395908.96,5253050.50
208.00,395724.84,5252694.50
209.00,395834.65,5252513.50
210.00,395864.75,5252382.50
211.00,396080.00,5252342.00
218.00,397391.90,5252756.50
219.00,397430.87,5252553.50
203.00,398098.43,5251982.00
204.00,398254.87,5251957.00
205.00,398405.53,5251960.00
202.00,398109.12,5251690.00
201.00,398140.34,5251516.00
200.00,398004.34,5251436.00
194.00,398276.96,5251448.50
195.00,398223.84,5251306.00
196.00,398264.50,5251067.50
197.00,398150.96,5251133.50
198.00,398078.03,5251220.00
199.00,397968.50,5251316.00
82.00,383760.65,5238229.50
83.00,383571.90,5238091.00
84.00,383615.96,5237703.50
85.00,382852.43,5232843.00
86.00,382690.56,5232784.00
87.00,382679.50,5232591.00
88.00,382849.18,5232429.50
89.00,383004.81,5232519.50
90.00,383075.65,5232605.50
109.00,381356.81,5225465.50
110.00,381512.84,5225565.50
113.00,381855.09,5226213.50
112.00,381880.87,5225759.00
114.00,381386.03,5226091.00
115.00,381219.43,5226145.50
116.00,380691.21,5225898.00
117.00,380792.40,5225778.50
108.00,381497.09,5225262.50
100.00,382044.03,5226957.00
101.00,381993.68,5227124.00
94.00,380910.84,5226892.50
96.00,381162.00,5227007.50
363.00,427893.25,5279028.50
361.00,427962.78,5278794.50
362.00,428070.65,5278693.50
358.00,428106.56,5279574.50
359.00,427917.50,5279554.00
360.00,427865.65,5279286.00
364.00,427662.53,5279243.00
365.00,427601.78,5279067.00
356.00,426800.15,5279740.00
357.00,426531.93,5279886.50
355.00,427032.87,5279597.00
331.00,414698.65,5265239.00
332.00,414494.71,5265411.50
333.00,414701.00,5265442.50
334.00,414455.09,5266223.50
335.00,414579.43,5266314.50
339.00,414418.84,5266325.00
338.00,414517.62,5266383.50
336.00,414719.37,5266376.50
337.00,414648.96,5266441.00
330.00,415187.00,5265803.50
329.00,415178.28,5265666.00
328.00,415197.90,5265533.00
175.00,416453.50,5264320.50
174.00,416493.09,5264122.50
173.00,416587.78,5263995.50
179.00,415191.34,5263888.00
181.00,415396.68,5263345.50
180.00,415218.50,5263574.00
176.00,416968.50,5263797.50
177.00,416944.18,5263651.00
178.00,416917.37,5263523.50
172.00,416653.03,5264622.50
171.00,416898.12,5264548.00
170.00,416885.87,5264262.00
371.00,422893.90,5240536.50
373.00,422869.21,5240329.50
367.00,422030.18,5241837.50
290.00,421888.34,5241829.00
291.00,421780.00,5241818.50
906.00,435029.93,5209468.50
911.00,437673.56,5209608.50
912.00,437797.28,5209802.00
158.00,418424.59,5267034.00
159.00,418264.87,5266923.50
160.00,418071.50,5266756.00
161.00,418869.25,5265899.50
162.00,418953.06,5265772.50
163.00,419083.09,5265592.00
155.00,418726.18,5267331.50
156.00,418612.81,5267487.50
157.00,418517.37,5267592.50
164.00,419080.90,5267507.00
165.00,418892.12,5267769.00
166.00,419083.93,5267847.00
169.00,418635.90,5268111.00
168.00,418448.53,5268339.50
167.00,418534.37,5268217.50
16.00,453376.71,5277238.00
17.00,453108.43,5277203.50
18.00,452854.93,5277250.50
13.00,453761.28,5278303.50
14.00,453949.00,5278341.50
10.00,443049.68,5269188.00
12.00,443503.21,5269085.50
192.00,381501.75,5222334.50
193.00,381436.43,5222141.00
184.00,382708.84,5222513.50
183.00,382718.59,5222327.50
182.00,382627.09,5222385.50
79.00,382711.78,5220307.00
77.00,382067.53,5220757.00
64.00,385599.46,5215326.00
66.00,385481.18,5215427.00
65.00,385392.46,5215284.50
67.00,384627.84,5214414.00
69.00,384628.75,5214110.50
68.00,384639.34,5214259.50
70.00,384438.18,5214157.50
71.00,384442.81,5214331.50
61.00,384612.56,5216275.00
62.00,384766.09,5216148.00
63.00,384977.84,5216124.50
30.00,375512.12,5219224.50
29.00,375659.31,5219050.50
28.00,375787.09,5218881.50
130.00,375070.43,5218820.00
131.00,374975.40,5218673.50
34.00,374401.75,5218985.00
35.00,374368.46,5218893.00
36.00,374286.68,5218812.50
37.00,374526.18,5219139.50
38.00,374560.06,5219265.00
39.00,374608.25,5219411.00
121.00,397705.34,5207868.50
122.00,397901.71,5207878.50
123.00,398029.46,5207908.00
119.00,397508.00,5208369.00
120.00,397660.34,5208149.00
60.00,383042.93,5207602.50
55.00,383161.53,5207703.00
41.00,379075.21,5208996.00
42.00,379152.06,5208897.50
43.00,379118.59,5208781.00
392.00,416258.68,5221988.00
393.00,416294.15,5221738.00
394.00,416277.53,5221547.50
399.00,416478.87,5221990.00
400.00,416716.15,5221990.00
397.00,416716.68,5221746.00
398.00,416493.09,5221728.00
396.00,416719.15,5221541.00
395.00,416514.46,5221550.50
141.00,427521.59,5209736.00
140.00,427364.65,5209801.50
139.00,427233.90,5209742.50
271.00,443866.00,5261395.50
269.00,444034.71,5261419.00
270.00,443964.06,5261529.00
272.00,444879.62,5262997.50
273.00,444866.59,5263155.00
274.00,444647.65,5263148.00
275.00,444226.06,5263159.50
276.00,443913.84,5263148.00
277.00,443918.71,5263414.00
278.00,443912.09,5263619.00
280.00,444064.15,5263982.00
279.00,443932.43,5263822.50
354.00,423138.87,5270321.00
353.00,423232.53,5270244.00
352.00,423364.75,5270167.00
72.00,384243.65,5214444.50
81.00,382805.43,5220204.00
78.00,382335.28,5220469.50
316.00,397798.84,5257256.00
449.00,602598.43,5284971.50
450.00,602735.43,5285134.00
451.00,602788.56,5285349.00
455.00,604511.12,5284384.50
456.00,604293.00,5284278.00
457.00,604080.50,5284172.00
458.00,604390.87,5284077.00
459.00,604645.37,5284183.00
460.00,604855.06,5284328.50
463.00,605708.25,5284613.00
461.00,605348.18,5284384.00
462.00,605638.68,5284375.50
464.00,606547.06,5284535.00
465.00,606367.00,5284363.50
466.00,606608.43,5284322.50
470.00,607598.56,5284564.00
471.00,607844.06,5284547.50
441.00,604639.56,5287634.00
442.00,604633.56,5287860.00
443.00,604495.06,5287429.50
444.00,604184.93,5287411.50
447.00,603319.50,5286458.00
446.00,603487.31,5286631.00
448.00,603363.25,5286239.50
809.00,604953.62,5291906.50
810.00,604857.06,5292144.00
812.00,604905.37,5292448.50
813.00,604931.31,5292708.50
814.00,605224.68,5292586.00
817.00,605362.06,5292218.50
815.00,605625.75,5292214.50
816.00,605529.18,5292441.00
483.00,593935.75,5283071.00
482.00,594164.12,5283238.50
481.00,594202.18,5284129.00
480.00,594453.37,5284182.50
479.00,594719.81,5284243.50
473.00,597605.12,5284989.50
474.00,597765.00,5285119.00
475.00,597871.56,5285256.00
805.00,598879.62,5287860.00
806.00,598079.50,5286905.00
804.00,598893.75,5287639.00
803.00,598865.50,5287366.00
489.00,591219.06,5287676.50
487.00,591357.31,5287371.00
485.00,591663.06,5287756.00
494.00,591202.31,5287123.50
495.00,591231.62,5286927.00
496.00,591219.06,5286684.00
492.00,590971.93,5287111.00
493.00,590837.93,5286960.50
502.00,588203.50,5283248.50
497.00,589671.18,5284200.50
498.00,589886.87,5284255.50
499.00,590102.56,5284204.50
830.00,595828.00,5292307.50
831.00,595625.56,5292215.50
832.00,595533.50,5292007.00
821.00,596889.43,5292841.50
822.00,596828.06,5292571.50
823.00,596956.93,5292356.50
825.00,596711.50,5293037.50
824.00,596582.68,5292798.50
826.00,596509.06,5292528.50
535.00,675894.31,5295198.50
534.00,675679.06,5295094.00
533.00,675539.43,5294946.50
530.00,675284.50,5294992.50
532.00,675149.12,5295168.50
531.00,675331.87,5295338.00
542.00,671632.06,5291226.50
547.00,671941.56,5291164.00
545.00,672115.43,5291021.50
546.00,672226.68,5290830.00
548.00,672184.93,5290625.00
549.00,672077.18,5290423.50
550.00,671812.87,5290423.50
551.00,671812.87,5290201.00
552.00,671819.81,5289975.00
553.00,672084.12,5289975.00
846.00,651648.12,5295603.50
856.00,651509.93,5295404.50
855.00,651300.00,5295183.50
854.00,651432.62,5294990.50
853.00,651708.87,5295018.00
852.00,651747.56,5294786.00
851.00,651813.87,5294570.50
850.00,652045.93,5294548.00
849.00,652045.93,5294752.50
848.00,652029.37,5294957.00
847.00,651929.93,5295178.00
555.00,655984.75,5289971.00
565.00,655104.18,5288456.00
562.00,654908.12,5288916.00
558.00,654804.68,5289568.50
561.00,654808.25,5289882.00
560.00,654915.25,5290085.00
559.00,655057.81,5289864.00
889.00,659806.00,5285967.00
888.00,660051.68,5285962.50
887.00,660292.68,5285934.50
886.00,660529.06,5285888.50
884.00,660969.43,5285703.00
883.00,661368.00,5285828.00
882.00,661395.81,5285652.00
881.00,661400.50,5285457.50
844.00,644540.56,5287029.00
843.00,644532.81,5286793.50
842.00,644370.56,5286616.00
791.00,611043.87,5314049.50
537.00,676089.81,5295463.50
536.00,676305.93,5295263.50
538.00,676427.75,5295507.50
539.00,676239.50,5295691.00
540.00,676472.18,5295804.50
541.00,676253.06,5295948.00
544.00,671250.06,5290942.50
543.00,671349.87,5291168.50
885.00,660774.68,5285864.00
890.00,660092.50,5285546.00
891.00,660291.68,5285397.50
892.00,660450.37,5285246.00
866.00,658265.12,5280316.50
867.00,658465.93,5280525.50
868.00,658087.37,5280562.00
864.00,658126.31,5281836.00
863.00,657959.18,5281650.00
563.00,654720.37,5288662.00
564.00,654913.87,5288574.50
557.00,654973.43,5289363.00
556.00,656181.81,5289903.50
554.00,656187.93,5290137.00
845.00,651543.25,5295825.50
836.00,645236.93,5285295.00
837.00,645059.43,5285395.00
835.00,645731.93,5285680.00
402.00,657036.12,5272629.00
403.00,656867.43,5272798.00
529.00,649644.12,5274839.00
528.00,649842.43,5274800.50
521.00,648333.00,5274599.50
432.00,617649.50,5271904.00
434.00,618144.50,5271965.50
413.00,629892.43,5289277.00
452.00,603314.68,5284608.00
453.00,603199.50,5284432.00
454.00,603196.68,5284160.50
468.00,606993.06,5284502.50
467.00,606831.06,5284643.00
469.00,607213.12,5284462.50
472.00,608063.37,5284672.00
437.00,605335.06,5288033.00
438.00,605199.25,5287862.50
439.00,605048.75,5287712.00
440.00,604855.18,5287604.00
445.00,603982.43,5287273.00
819.00,605769.31,5293198.50
820.00,605481.75,5293120.50
818.00,605829.25,5292968.00
484.00,594243.93,5283682.00
476.00,598025.37,5285442.50
478.00,598466.93,5285601.50
477.00,598219.18,5285534.50
827.00,596094.00,5292183.50
828.00,595987.81,5292482.00
829.00,596090.81,5292661.50
490.00,591033.43,5287291.00
486.00,591495.50,5287580.00
491.00,590660.56,5286780.00
488.00,591161.81,5287478.00
501.00,588352.12,5283399.50
500.00,588515.81,5283524.50
503.00,588855.62,5282853.50
504.00,589075.93,5282852.50
506.00,589556.62,5282865.00
507.00,589727.62,5282687.50
508.00,589506.43,5282592.00
505.00,589315.50,5282848.50
515.00,600818.37,5311621.50
517.00,600400.87,5311320.50
516.00,600620.18,5311447.50
902.00,635177.75,5270796.50
904.00,635052.43,5271356.50
415.00,630124.87,5289841.50
416.00,630337.37,5289746.00
418.00,630458.37,5289558.00
807.00,598295.12,5287002.50
808.00,598469.12,5287032.50
797.00,599105.25,5288843.50
802.00,599325.81,5289601.50
801.00,599279.68,5289385.50
800.00,599224.18,5289146.50
799.00,599086.75,5288623.50
798.00,599362.06,5288974.50
788.00,611435.93,5314964.00
789.00,611630.43,5314866.50
790.00,611877.37,5314829.50
794.00,612124.31,5314754.50
795.00,612401.18,5314724.50
796.00,612670.56,5314799.50
575.00,554908.37,5331172.00
576.00,554695.56,5331151.00
577.00,554847.56,5331357.50
566.00,552564.25,5330689.00
567.00,552701.06,5330859.00
568.00,552780.12,5330652.50
569.00,553561.50,5330512.50
570.00,553546.31,5330758.50
572.00,553123.68,5330859.00
571.00,553330.43,5330807.50
573.00,553184.50,5330667.50
574.00,553260.50,5330460.50
680.00,551294.81,5331365.50
681.00,551370.81,5331569.00
682.00,551509.25,5331740.00
683.00,551712.75,5331816.00
684.00,551794.18,5332016.50
685.00,551802.31,5332236.50
679.00,550781.87,5331539.00
678.00,550564.81,5331563.50
677.00,550540.37,5331778.00
676.00,550752.06,5331789.00
675.00,550925.75,5331661.00
674.00,551042.43,5331468.50
578.00,548369.43,5330430.50
579.00,548591.18,5330425.50
580.00,548808.37,5330439.50
583.00,547888.93,5331257.50
582.00,547944.37,5331026.50
581.00,548069.12,5330823.00
586.00,546248.43,5332889.00
585.00,546463.56,5332829.50
584.00,546682.62,5332837.50
589.00,544235.81,5333179.50
588.00,544471.93,5333222.50
587.00,544838.00,5333240.00
710.00,547388.87,5330032.50
711.00,547551.81,5329945.00
712.00,547756.93,5329970.50
713.00,547762.56,5329762.50
714.00,547852.50,5329588.50
715.00,548001.37,5329450.50
720.00,546775.06,5329150.50
721.00,546915.87,5328996.00
719.00,546611.43,5329337.00
717.00,546412.56,5329267.00
718.00,546282.31,5329094.50
646.00,547092.81,5327008.50
645.00,547263.68,5326905.00
644.00,547458.62,5326866.00
650.00,547830.37,5326904.50
651.00,547869.18,5327109.00
652.00,547891.12,5327309.50
641.00,548593.06,5326864.00
642.00,548577.87,5327066.50
643.00,548613.31,5327274.00
639.00,548803.93,5327031.00
638.00,548959.18,5327190.00
626.00,549557.00,5327558.00
627.00,549790.75,5327591.00
628.00,549692.56,5327390.00
630.00,550174.06,5326838.00
631.00,549968.37,5326796.00
632.00,549851.50,5326964.50
629.00,549108.31,5326053.00
633.00,549173.75,5326282.00
634.00,549276.56,5326478.50
635.00,549585.06,5325973.50
636.00,549599.06,5326193.00
637.00,549589.75,5326408.00
599.00,541433.87,5333721.50
600.00,541219.12,5333684.00
601.00,541001.93,5333640.00
591.00,543824.62,5333230.50
592.00,543634.56,5333174.50
590.00,544033.81,5333195.00
595.00,541539.00,5332827.00
594.00,541721.12,5333014.00
593.00,541959.25,5333168.00
596.00,542239.43,5332995.50
597.00,542407.56,5333159.00
598.00,542575.68,5333266.00
696.00,540770.50,5334612.00
695.00,540622.31,5334729.50
697.00,540664.87,5334927.50
694.00,540933.37,5334172.00
693.00,541141.68,5334098.50
692.00,541393.25,5334116.50
686.00,541810.06,5335034.00
687.00,541810.06,5334824.00
688.00,541849.00,5334623.00
689.00,541945.00,5334449.00
690.00,542007.93,5334257.50
691.00,542067.93,5334047.50
613.00,540769.56,5337397.50
603.00,541480.18,5337679.50
602.00,541411.50,5337885.50
604.00,541267.00,5337705.50
607.00,541428.06,5337247.50
606.00,541586.81,5337429.50
605.00,541384.31,5337525.50
609.00,540998.31,5337371.00
608.00,541201.81,5337374.00
610.00,539619.75,5337566.00
611.00,539616.18,5337346.50
612.00,539619.75,5337130.00
709.00,542138.00,5344109.50
708.00,541929.37,5344043.00
706.00,541193.43,5343938.50
705.00,541080.43,5344098.00
704.00,540964.56,5344283.50
700.00,540892.12,5344480.50
699.00,540666.12,5344480.50
698.00,540454.62,5344474.50
701.00,540654.56,5344692.00
702.00,540805.18,5344842.50
703.00,540955.87,5344692.00
707.00,541749.75,5343953.00
770.00,531764.87,5345824.00
771.00,531555.06,5345828.50
772.00,531349.68,5345828.50
773.00,530630.93,5345462.50
774.00,530684.50,5345275.00
775.00,530689.00,5345074.00
778.00,528935.12,5346835.00
776.00,529154.68,5346747.50
777.00,529273.25,5346563.00
779.00,527229.25,5346568.00
780.00,527034.75,5346462.00
781.00,526827.00,5346448.50
760.00,500276.00,5340905.00
758.00,500487.28,5340730.00
759.00,500705.84,5340715.50
761.00,500283.28,5340402.50
762.00,500385.28,5340213.00
763.00,500596.56,5340286.00
764.00,500742.25,5339674.00
765.00,500531.00,5339623.00
766.00,500319.71,5339615.50
769.00,500785.96,5339105.50
768.00,500589.28,5339011.00
767.00,500392.56,5338916.00
647.00,547621.12,5323779.50
648.00,547798.56,5323882.00
649.00,547969.18,5324005.00
653.00,547675.75,5324005.00
654.00,547559.75,5324182.50
655.00,547348.18,5324189.00
656.00,547163.93,5324278.00
657.00,546972.81,5324175.50
658.00,546761.25,5324107.00
660.00,545341.75,5323138.00
661.00,545410.00,5322906.00
659.00,545594.25,5323029.00
749.00,509680.84,5344143.00
750.00,509458.46,5344152.50
751.00,509255.00,5344157.50
752.00,509359.09,5343939.50
753.00,509363.84,5343722.00
754.00,509368.56,5343504.50
755.00,509212.43,5343069.00
756.00,509188.78,5342856.00
757.00,509396.96,5342913.00
736.00,502662.65,5345231.00
735.00,502723.28,5345033.00
734.00,502822.46,5344840.00
737.00,503020.87,5344630.50
738.00,503224.78,5344713.00
739.00,503340.50,5344900.50
740.00,503075.96,5344344.00
741.00,503026.37,5344184.00
742.00,502850.03,5344256.00
733.00,504756.81,5343627.50
731.00,504541.87,5343655.00
732.00,504563.93,5343456.50
729.00,503533.37,5342988.00
730.00,503318.46,5343043.50
728.00,503527.87,5343203.00
727.00,504029.37,5343357.50
726.00,503814.43,5343368.50
725.00,503842.00,5343567.00
723.00,503974.25,5343743.00
724.00,504012.84,5343952.50
722.00,503770.34,5343743.00
743.00,503384.59,5343743.00
744.00,503219.25,5343616.50
745.00,503053.93,5343484.00
746.00,509535.12,5344515.00
747.00,509771.75,5344510.50
748.00,509728.15,5344323.00
640.00,548795.31,5326833.00
3006.00,547491.31,5331736.50
3007.00,547289.93,5331637.00
3008.00,547478.56,5331522.50
3027.00,503063.21,5345019.50
3028.00,503058.09,5345232.00
3029.00,503052.96,5345455.00
3021.00,573571.93,5327109.50
3022.00,573555.75,5326915.00
3023.00,573555.75,5326704.50
3011.00,526796.62,5345523.00
3012.00,526796.62,5345741.50
3013.00,527017.75,5345733.00
1689.00,550599.37,5146793.00
1688.00,550799.06,5146779.50
1687.00,550766.00,5146566.50
1686.00,550559.75,5146559.00
987.00,550454.43,5146063.00
988.00,550639.81,5145964.50
989.00,550890.25,5145988.50
1503.00,548638.56,5142791.00
1504.00,548513.25,5142460.50
1694.00,548359.00,5142239.50
1695.00,548525.75,5142088.50
1696.00,548501.62,5141904.00
1697.00,548317.93,5141763.50
1699.00,548269.31,5141521.50
1501.00,548843.12,5143248.00
990.00,549090.37,5143486.00
991.00,549248.62,5143662.00
992.00,549351.18,5143797.00
1432.00,540357.56,5105088.00
1433.00,540280.37,5105276.00
1434.00,540072.06,5105213.00
1428.00,541215.06,5105113.00
1429.00,541220.25,5105369.00
1430.00,540985.18,5105385.50
1431.00,540953.68,5105140.50
1678.00,542939.18,5101232.00
1679.00,543110.87,5101069.50
1680.00,543236.50,5100891.50
1681.00,543281.75,5100644.00
1683.00,542960.81,5100848.00
1446.00,537856.00,5106543.00
1442.00,537312.37,5106468.50
1443.00,537108.87,5106500.50
1444.00,537390.00,5106264.00
1445.00,537159.93,5106250.00
1424.00,540940.75,5103969.00
1425.00,540895.87,5103764.00
1426.00,540768.93,5103845.50
1427.00,540808.43,5103581.00
1435.00,540089.93,5105043.00
1677.00,542297.87,5101943.50
1676.00,542236.31,5102220.00
1436.00,540398.81,5108054.50
1437.00,540461.37,5107844.50
1438.00,540701.31,5107838.00
1439.00,540955.18,5107839.00
1440.00,541120.37,5107961.50
1441.00,541166.62,5108317.50
1493.00,455468.21,5088782.50
1494.00,455676.53,5088754.00
1490.00,458298.46,5088706.50
1489.00,457680.31,5088509.00
1488.00,457895.12,5088477.50
1480.00,461489.84,5081052.50
1479.00,461530.31,5080831.00
1477.00,461610.87,5080552.00
1478.00,461397.15,5080569.00
1474.00,461126.46,5080627.50
1471.00,460549.34,5077320.00
1481.00,460365.56,5077319.00
1227.00,460932.96,5094959.00
1229.00,460442.21,5095161.50
1230.00,460402.37,5094934.00
1231.00,460589.00,5094838.50
1232.00,460606.93,5094986.00
1233.00,462452.06,5094951.00
1234.00,462372.53,5094778.50
1235.00,462183.03,5094595.00
1236.00,461946.53,5094544.00
1237.00,461795.43,5094712.50
1238.00,461610.46,5094777.50
1482.00,454212.00,5088813.50
1486.00,455045.37,5089295.00
1472.00,461315.96,5081198.00
1667.00,457392.46,5099342.00
1223.00,456709.15,5100610.00
1483.00,454414.56,5088878.50
1484.00,454671.25,5088951.50
1485.00,454823.81,5089169.50
1487.00,455294.65,5089485.50
1473.00,461298.71,5081095.00
1475.00,461331.28,5080873.00
1476.00,461170.87,5080802.50
1668.00,457396.93,5099555.50
1669.00,457585.18,5099666.00
1670.00,457730.37,5100028.00
1672.00,457540.87,5100117.50
1671.00,457360.40,5100126.00
1224.00,456625.00,5100811.00
1226.00,456361.09,5100764.00
1209.00,518335.93,5077650.00
1210.00,518496.46,5077739.00
1211.00,518678.68,5077858.50
1212.00,518776.09,5077762.00
1213.00,518703.09,5077662.00
1214.00,518494.46,5077547.50
1215.00,518401.43,5077379.00
1216.00,518356.59,5076949.50
1217.00,518539.40,5076897.50
1218.00,518774.78,5076827.50
1220.00,513599.18,5078682.00
1219.00,513664.59,5078462.00
8012.00,521164.25,5088290.50
8013.00,521275.43,5088548.00
8014.00,521404.00,5088355.50
8015.00,525337.18,5088985.00
8016.00,525443.87,5088813.00
8017.00,525585.81,5088538.00
8018.00,533018.06,5089529.00
8019.00,534013.50,5091656.50
8020.00,534272.06,5091903.00
8000.00,549673.25,5168197.00
8001.00,549608.62,5168251.50
8007.00,552116.43,5165390.50
8008.00,551867.00,5165585.50
8009.00,550581.87,5165254.00
8010.00,550609.25,5165604.00
8011.00,550550.50,5165868.50
8002.00,549740.93,5168343.00
8003.00,554050.50,5166932.50
8004.00,553963.87,5167040.50
8005.00,553877.87,5167222.00
8006.00,552372.06,5165295.50
1242.00,517094.09,5175828.00
1243.00,517095.65,5176089.50
1244.00,517089.34,5176420.00
1239.00,517904.06,5175532.50
1240.00,517848.59,5175294.00
1241.00,517887.75,5175031.50
1465.00,516185.37,5164578.00
1464.00,516169.65,5164734.00
1463.00,516310.43,5165157.50
1462.00,516463.15,5165155.00
1459.00,517079.68,5165231.00
1468.00,517379.21,5165175.50
1247.00,514573.40,5175837.00
1245.00,514587.34,5175634.50
1246.00,514326.40,5175578.00
1447.00,506785.81,5175801.00
1448.00,506478.59,5175816.00
1449.00,506276.09,5175744.00
1450.00,505899.31,5175716.00
1451.00,505239.81,5175455.00
1452.00,504930.40,5175547.00
1453.00,504576.00,5175692.00
1457.00,504451.81,5175506.00
1458.00,504143.09,5175638.00
1454.00,504428.31,5175884.00
1455.00,504335.40,5176062.00
1456.00,504178.81,5176081.00
1685.00,550348.50,5146560.50
1690.00,550413.18,5146819.00
1698.00,548223.50,5141649.00
1675.00,542402.37,5102474.50
1673.00,542646.50,5102771.00
8023.00,535331.37,5092116.00
8021.00,534878.06,5092120.50
8022.00,535104.62,5092116.00
1221.00,457161.18,5100211.00
1222.00,456926.43,5100361.50
1225.00,456507.00,5100865.50
1228.00,460569.90,5095357.00
1491.00,458444.06,5088861.50
1251.00,512523.31,5095196.00
1252.00,512403.68,5095479.00
1253.00,512096.31,5095652.00
1255.00,511542.62,5096567.00
1254.00,511660.56,5096320.50
1256.00,511282.75,5096721.00
1257.00,511116.31,5097052.50
1258.00,511007.65,5097221.50
1259.00,510947.46,5097443.50
8026.00,511884.31,5096718.00
1262.00,512095.18,5096152.50
1261.00,512007.31,5096366.50
1260.00,511981.75,5096564.50
8024.00,511636.65,5096929.00
8025.00,511842.75,5096836.00
132.00,374961.78,5218503.00
31.00,379107.46,5206111.00
32.00,379065.87,5205876.50
33.00,379105.28,5205673.00
40.00,380146.62,5208629.50
44.00,379842.56,5208326.00
45.00,379991.09,5208278.00
46.00,378865.25,5208625.00
47.00,378738.68,5208794.50
48.00,378672.59,5208544.50
91.00,383642.84,5232719.50
92.00,383809.59,5232797.00
93.00,383991.84,5232871.50
319.00,393790.06,5256158.50
320.00,393998.62,5256245.50
321.00,393953.53,5256484.00
322.00,393810.15,5256637.50
323.00,394001.62,5256712.50
324.00,394134.03,5256588.50
95.00,380958.90,5227031.50
97.00,381274.28,5226940.00
98.00,381455.25,5226899.50
99.00,381560.78,5227027.50
102.00,382122.31,5227369.50
103.00,382084.59,5226622.00
104.00,382049.34,5226532.50
105.00,382016.84,5226436.50
106.00,381124.18,5225079.50
107.00,381321.62,5225123.00
111.00,381670.43,5225637.50
73.00,382384.75,5220665.00
74.00,382398.28,5220835.00
75.00,382211.03,5221106.50
76.00,382134.59,5220893.00
80.00,382616.40,5220130.00
133.00,381794.65,5220519.50
134.00,381794.18,5220353.50
135.00,381690.56,5220407.50
25.00,445323.34,5263470.00
26.00,445179.65,5263136.50
27.00,445232.65,5263298.50
281.00,446640.25,5263128.50
282.00,446722.46,5263327.50
283.00,446439.28,5263025.50
284.00,446525.81,5262928.00
285.00,446671.93,5262925.50
